
--- Excluded from Scoring (3 events) ---
start_s end_s    label
  00:13 00:15  NotFear
  03:59 04:03 Occluded
    NaN   NaN      NaN
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260517_154229_mp_hs_S04_Vid09_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 59.09%  (how clean are your triggers?)
  Recall    : 61.90%  (how many scares did you catch?)
  F1-Score  : 0.6047
  Triggers  : 32 total  (9 FP / 23 hit-any-GT)
  GT Events : 13/21 caught  (3 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 Fear      13     21      62%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
00:09  Fear         0.689         0.175            100%
00:16  Fear         0.712         0.247             90%
00:53  Fear         0.662         0.132            100%
01:56  Fear         0.591         0.183            100%
04:35  Fear         0.648         0.367            100%
04:57  Fear         0.643         0.189            100%
05:35  Fear         0.601         0.385            100%
05:58  Fear         0.572         0.257            100%

--- False Positive Regions (9 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.40      10     15    57.89%    52.38%    0.5500         19
   0.40      10     20    68.75%    52.38%    0.5946         16 <-- BEST F1
   0.40      12  strict    62.50%    47.62%    0.5405         16
   0.40      12     10    54.55%    57.14%    0.5581         22
   0.40      12     15    57.89%    52.38%    0.5500         19
   0.40      12     20    68.75%    52.38%    0.5946         16 <-- BEST F1
   0.40      15  strict    64.29%    42.86%    0.5143         14
   0.40      15     10    52.38%    52.38%    0.5238         21
   0.40      15     15    57.89%    52.38%    0.5500         19
   0.40      15     20    68.75%    52.38%    0.5946         16 <-- BEST F1

   0.50       5  strict   100.00%     4.76%    0.0909          1
   0.50       5     10   100.00%     4.76%    0.0909          1
   0.50       5     15   100.00%     4.76%    0.0909          1
   0.50       5     20   100.00%     4.76%    0.0909          1
   0.50       8  strict     0.00%     0.00%    0.0000          0
   0.50       8     10   100.00%     4.76%    0.0909          1
   0.50       8     15   100.00%     4.76%    0.0909          1
   0.50       8     20   100.00%     4.76%    0.0909          1
   0.50      10  strict     0.00%     0.00%    0.0000          0
   0.50      10     10   100.00%     4.76%    0.0909          1
   0.50      10     15   100.00%     4.76%    0.0909          1
   0.50      10     20   100.00%     4.76%    0.0909          1
   0.50      12  strict     0.00%     0.00%    0.0000          0
   0.50      12     10   100.00%     4.76%    0.0909          1
   0.50      12     15   100.00%     4.76%    0.0909          1
   0.50      12     20   100.00%     4.76%    0.0909          1
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10   100.00%     4.76%    0.0909          1
   0.50      15     15   100.00%     4.76%    0.0909          1
   0.50      15     20   100.00%     4.76%    0.0909          1

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f6 (f6) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    32.61%    71.43%    0.4478         46
   0.40       5     10    35.71%    71.43%    0.4762         42
   0.40       5     15    45.16%    66.67%    0.5385         31
   0.40       5     20    48.28%    66.67%    0.5600         29
   0.40       8  strict    37.84%    66.67%    0.4828         37
   0.40       8     10    35.71%    71.43%    0.4762         42
   0.40       8     15    45.16%    66.67%    0.5385         31
   0.40       8     20    48.28%    66.67%    0.5600         29
   0.40      10  strict    41.18%    66.67%    0.5091         34
   0.40      10     10    35.71%    71.43%    0.4762         42
   0.40      10     15    45.16%    66.67%    0.5385         31
   0.40      10     20    48.28%    66.67%    0.5600         29
   0.40      12  strict    43.75%    66.67%    0.5283         32
   0.40      12     10    36.59%    71.43%    0.4839         41
   0.40      12     15    45.16%    66.67%    0.5385         31
   0.40      12     20    48.28%    66.67%    0.5600         29
   0.40      15  strict    48.28%    66.67%    0.5600         29
   0.40      15     10    40.54%    71.43%    0.5172         37
   0.40      15     15    45.16%    66.67%    0.5385         31
   0.40      15     20    48.28%    66.67%    0.5600         29

   0.50       5  strict    52.94%    42.86%    0.4737         17
   0.50       5     10    76.92%    47.62%    0.5882         13 <-- BEST F1
   0.50       5     15    81.82%    42.86%    0.5625         11
   0.50       5     20    77.78%    33.33%    0.4667          9
   0.50       8  strict    61.54%    38.10%    0.4706         13
   0.50       8     10    76.92%    47.62%    0.5882         13 <-- BEST F1
   0.50       8     15    81.82%    42.86%    0.5625         11
   0.50       8     20    77.78%    33.33%    0.4667          9
   0.50      10  strict    80.00%    38.10%    0.5161         10
   0.50      10     10    76.92%    47.62%    0.5882         13 <-- BEST F1
   0.50      10     15    81.82%    42.86%    0.5625         11
   0.50      10     20    77.78%    33.33%    0.4667          9
   0.50      12  strict    75.00%    28.57%    0.4138          8
   0.50      12     10    75.00%    42.86%    0.5455         12
   0.50      12     15    81.82%    42.86%    0.5625         11
   0.50      12     20    77.78%    33.33%    0.4667          9
   0.50      15  strict   100.00%    23.81%    0.3846          5
   0.50      15     10    75.00%    42.86%    0.5455         12
   0.50      15     15    81.82%    42.86%    0.5625         11
   0.50      15     20    77.78%    33.33%    0.4667          9

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f7 (hs_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    17.65%   100.00%    0.3000        119
   0.40       5     10    25.00%   100.00%    0.4000         84
   0.40       5     15    29.41%    95.24%    0.4494         68
   0.40       5     20    32.26%    95.24%    0.4819         62
   0.40       8  strict    21.98%    95.24%    0.3571         91
   0.40       8     10    25.00%   100.00%    0.4000         84
   0.40       8     15    29.41%    95.24%    0.4494         68
   0.40       8     20    32.26%    95.24%    0.4819         62
   0.40      10  strict    24.39%    95.24%    0.3883         82
   0.40      10     10    25.00%   100.00%    0.4000         84
   0.40      10     15    29.41%    95.24%    0.4494         68
   0.40      10     20    32.26%    95.24%    0.4819         62
   0.40      12  strict    30.30%    95.24%    0.4598         66
   0.40      12     10    25.61%   100.00%    0.4078         82
   0.40      12     15    29.41%    95.24%    0.4494         68
   0.40      12     20    32.26%    95.24%    0.4819         62
   0.40      15  strict    33.33%    95.24%    0.4938         60
   0.40      15     10    26.25%   100.00%    0.4158         80
   0.40      15     15    29.41%    95.24%    0.4494         68
   0.40      15     20    32.26%    95.24%    0.4819         62

   0.50       5  strict    24.39%    95.24%    0.3883         82
   0.50       5     10    30.77%    95.24%    0.4651         65
   0.50       5     15    40.00%    95.24%    0.5634         50
   0.50       5     20    46.51%    95.24%    0.6250         43
   0.50       8  strict    33.33%    95.24%    0.4938         60
   0.50       8     10    30.77%    95.24%    0.4651         65
   0.50       8     15    40.00%    95.24%    0.5634         50
   0.50       8     20    46.51%    95.24%    0.6250         43
   0.50      10  strict    38.78%    90.48%    0.5429         49
   0.50      10     10    30.77%    95.24%    0.4651         65
   0.50      10     15    40.00%    95.24%    0.5634         50
   0.50      10     20    46.51%    95.24%    0.6250         43
   0.50      12  strict    40.91%    85.71%    0.5538         44
   0.50      12     10    32.79%    95.24%    0.4878         61
   0.50      12     15    40.00%    95.24%    0.5634         50
   0.50      12     20    46.51%    95.24%    0.6250         43
   0.50      15  strict    44.74%    80.95%    0.5763         38
   0.50      15     10    34.48%    95.24%    0.5063         58
   0.50      15     15    40.00%    95.24%    0.5634         50
   0.50      15     20    46.51%    95.24%    0.6250         43

   0.60       5  strict    30.00%    71.43%    0.4225         50
   0.60       5     10    37.50%    71.43%    0.4918         40
   0.60       5     15    40.00%    66.67%    0.5000         35
   0.60       5     20    45.16%    66.67%    0.5385         31
   0.60       8  strict    33.33%    66.67%    0.4444         42
   0.60       8     10    37.50%    71.43%    0.4918         40
   0.60       8     15    40.00%    66.67%    0.5000         35
   0.60       8     20    45.16%    66.67%    0.5385         31
   0.60      10  strict    37.14%    61.90%    0.4643         35
   0.60      10     10    37.50%    71.43%    0.4918         40
   0.60      10     15    40.00%    66.67%    0.5000         35
   0.60      10     20    45.16%    66.67%    0.5385         31
   0.60      12  strict    41.94%    61.90%    0.5000         31
   0.60      12     10    37.50%    71.43%    0.4918         40
   0.60      12     15    40.00%    66.67%    0.5000         35
   0.60      12     20    45.16%    66.67%    0.5385         31
   0.60      15  strict    44.83%    61.90%    0.5200         29
   0.60      15     10    37.84%    66.67%    0.4828         37
   0.60      15     15    40.00%    66.67%    0.5000         35
   0.60      15     20    45.16%    66.67%    0.5385         31

   0.70       5  strict    40.62%    61.90%    0.4906         32
   0.70       5     10    48.15%    61.90%    0.5417         27
   0.70       5     15    59.09%    61.90%    0.6047         22
   0.70       5     20    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.70       8  strict    48.15%    61.90%    0.5417         27
   0.70       8     10    48.15%    61.90%    0.5417         27
   0.70       8     15    59.09%    61.90%    0.6047         22
   0.70       8     20    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.70      10  strict    54.17%    61.90%    0.5778         24
   0.70      10     10    48.15%    61.90%    0.5417         27
   0.70      10     15    59.09%    61.90%    0.6047         22
   0.70      10     20    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.70      12  strict    66.67%    57.14%    0.6154         18
   0.70      12     10    48.15%    61.90%    0.5417         27
   0.70      12     15    59.09%    61.90%    0.6047         22
   0.70      12     20    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.70      15  strict    84.62%    52.38%    0.6471         13
   0.70      15     10    54.17%    61.90%    0.5778         24
   0.70      15     15    59.09%    61.90%    0.6047         22
   0.70      15     20    68.42%    61.90%    0.6500         19 <-- BEST F1

   0.80       5  strict    70.00%    33.33%    0.4516         10
   0.80       5     10    77.78%    33.33%    0.4667          9
   0.80       5     15   100.00%    23.81%    0.3846          5
   0.80       5     20   100.00%    23.81%    0.3846          5
   0.80       8  strict   100.00%    23.81%    0.3846          5
   0.80       8     10    77.78%    33.33%    0.4667          9
   0.80       8     15   100.00%    23.81%    0.3846          5
   0.80       8     20   100.00%    23.81%    0.3846          5
   0.80      10  strict   100.00%    19.05%    0.3200          4
   0.80      10     10    77.78%    33.33%    0.4667          9
   0.80      10     15   100.00%    23.81%    0.3846          5
   0.80      10     20   100.00%    23.81%    0.3846          5
   0.80      12  strict   100.00%    19.05%    0.3200          4
   0.80      12     10    77.78%    33.33%    0.4667          9
   0.80      12     15   100.00%    23.81%    0.3846          5
   0.80      12     20   100.00%    23.81%    0.3846          5
   0.80      15  strict   100.00%    14.29%    0.2500          3
   0.80      15     10    85.71%    28.57%    0.4286          7
   0.80      15     15   100.00%    23.81%    0.3846          5
   0.80      15     20   100.00%    23.81%    0.3846          5

======================================================================
  === Formula: f8 (mp_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict     0.00%     0.00%    0.0000          1 <-- BEST F1
   0.40       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

   0.50       5  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

   0.60       5  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

   0.70       5  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

   0.80       5  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

======================================================================
  === Formula: f9 (max_fusion) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    17.50%   100.00%    0.2979        120
   0.40       5     10    25.00%   100.00%    0.4000         84
   0.40       5     15    29.41%    95.24%    0.4494         68
   0.40       5     20    32.26%    95.24%    0.4819         62
   0.40       8  strict    21.98%    95.24%    0.3571         91
   0.40       8     10    25.00%   100.00%    0.4000         84
   0.40       8     15    29.41%    95.24%    0.4494         68
   0.40       8     20    32.26%    95.24%    0.4819         62
   0.40      10  strict    24.39%    95.24%    0.3883         82
   0.40      10     10    25.00%   100.00%    0.4000         84
   0.40      10     15    29.41%    95.24%    0.4494         68
   0.40      10     20    32.26%    95.24%    0.4819         62
   0.40      12  strict    30.30%    95.24%    0.4598         66
   0.40      12     10    25.61%   100.00%    0.4078         82
   0.40      12     15    29.41%    95.24%    0.4494         68
   0.40      12     20    32.26%    95.24%    0.4819         62
   0.40      15  strict    33.33%    95.24%    0.4938         60
   0.40      15     10    26.25%   100.00%    0.4158         80
   0.40      15     15    29.41%    95.24%    0.4494         68
   0.40      15     20    32.26%    95.24%    0.4819         62

   0.50       5  strict    24.39%    95.24%    0.3883         82
   0.50       5     10    30.77%    95.24%    0.4651         65
   0.50       5     15    40.00%    95.24%    0.5634         50
   0.50       5     20    46.51%    95.24%    0.6250         43
   0.50       8  strict    33.33%    95.24%    0.4938         60
   0.50       8     10    30.77%    95.24%    0.4651         65
   0.50       8     15    40.00%    95.24%    0.5634         50
   0.50       8     20    46.51%    95.24%    0.6250         43
   0.50      10  strict    38.78%    90.48%    0.5429         49
   0.50      10     10    30.77%    95.24%    0.4651         65
   0.50      10     15    40.00%    95.24%    0.5634         50
   0.50      10     20    46.51%    95.24%    0.6250         43
   0.50      12  strict    40.91%    85.71%    0.5538         44
   0.50      12     10    32.79%    95.24%    0.4878         61
   0.50      12     15    40.00%    95.24%    0.5634         50
   0.50      12     20    46.51%    95.24%    0.6250         43
   0.50      15  strict    44.74%    80.95%    0.5763         38
   0.50      15     10    34.48%    95.24%    0.5063         58
   0.50      15     15    40.00%    95.24%    0.5634         50
   0.50      15     20    46.51%    95.24%    0.6250         43

   0.60       5  strict    30.00%    71.43%    0.4225         50
   0.60       5     10    37.50%    71.43%    0.4918         40
   0.60       5     15    40.00%    66.67%    0.5000         35
   0.60       5     20    45.16%    66.67%    0.5385         31
   0.60       8  strict    33.33%    66.67%    0.4444         42
   0.60       8     10    37.50%    71.43%    0.4918         40
   0.60       8     15    40.00%    66.67%    0.5000         35
   0.60       8     20    45.16%    66.67%    0.5385         31
   0.60      10  strict    37.14%    61.90%    0.4643         35
   0.60      10     10    37.50%    71.43%    0.4918         40
   0.60      10     15    40.00%    66.67%    0.5000         35
   0.60      10     20    45.16%    66.67%    0.5385         31
   0.60      12  strict    41.94%    61.90%    0.5000         31
   0.60      12     10    37.50%    71.43%    0.4918         40
   0.60      12     15    40.00%    66.67%    0.5000         35
   0.60      12     20    45.16%    66.67%    0.5385         31
   0.60      15  strict    44.83%    61.90%    0.5200         29
   0.60      15     10    37.84%    66.67%    0.4828         37
   0.60      15     15    40.00%    66.67%    0.5000         35
   0.60      15     20    45.16%    66.67%    0.5385         31

   0.70       5  strict    40.62%    61.90%    0.4906         32
   0.70       5     10    48.15%    61.90%    0.5417         27
   0.70       5     15    59.09%    61.90%    0.6047         22
   0.70       5     20    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.70       8  strict    48.15%    61.90%    0.5417         27
   0.70       8     10    48.15%    61.90%    0.5417         27
