
--- Excluded from Scoring (1 events) ---
start_s end_s       label
  05:21 05:22 slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260501_181433_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 31.25%  (how many scares did you catch?)
  F1-Score  : 0.4762
  Triggers  : 11 total  (0 FP / 11 hit-any-GT)
  GT Events : 5/16 caught  (1 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear       5     16      31%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03  fear         0.971         0.128             95%
04:33  fear         0.666         0.102            100%
05:03  fear         0.639         0.142             99%
05:07  fear         0.840         0.213            100%
05:56  fear         0.595         0.191            100%
06:07  fear         0.526         0.075            100%
06:14  fear         0.908         0.113             72%
06:25  fear         0.280         0.022             80%
08:29  fear         0.627         0.221            100%
09:41  fear         0.818         0.131             94%
09:54  fear         0.127         0.031            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.50       5     20   100.00%    43.75%    0.6087          7
   0.50       8  strict    87.50%    43.75%    0.5833          8
   0.50       8     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50       8     15    80.00%    50.00%    0.6154         10
   0.50       8     20   100.00%    43.75%    0.6087          7
   0.50      10  strict   100.00%    43.75%    0.6087          7
   0.50      10     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50      10     15    80.00%    50.00%    0.6154         10
   0.50      10     20   100.00%    43.75%    0.6087          7
   0.50      12  strict   100.00%    37.50%    0.5455          6
   0.50      12     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50      12     15    80.00%    50.00%    0.6154         10
   0.50      12     20   100.00%    43.75%    0.6087          7
   0.50      15  strict   100.00%    37.50%    0.5455          6
   0.50      15     10    81.82%    56.25%    0.6667         11
   0.50      15     15    80.00%    50.00%    0.6154         10
   0.50      15     20   100.00%    43.75%    0.6087          7

   0.60       5  strict   100.00%    50.00%    0.6667          8
   0.60       5     10    88.89%    50.00%    0.6400          9
   0.60       5     15   100.00%    43.75%    0.6087          7
   0.60       5     20   100.00%    43.75%    0.6087          7
   0.60       8  strict   100.00%    37.50%    0.5455          6
   0.60       8     10    88.89%    50.00%    0.6400          9
   0.60       8     15   100.00%    43.75%    0.6087          7
   0.60       8     20   100.00%    43.75%    0.6087          7
   0.60      10  strict   100.00%    37.50%    0.5455          6
   0.60      10     10    88.89%    50.00%    0.6400          9
   0.60      10     15   100.00%    43.75%    0.6087          7
   0.60      10     20   100.00%    43.75%    0.6087          7
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10    88.89%    50.00%    0.6400          9
   0.60      12     15   100.00%    43.75%    0.6087          7
   0.60      12     20   100.00%    43.75%    0.6087          7
   0.60      15  strict   100.00%    31.25%    0.4762          5
   0.60      15     10   100.00%    50.00%    0.6667          8
   0.60      15     15   100.00%    43.75%    0.6087          7
   0.60      15     20   100.00%    43.75%    0.6087          7

   0.70       5  strict   100.00%    37.50%    0.5455          6
   0.70       5     10   100.00%    37.50%    0.5455          6
   0.70       5     15   100.00%    31.25%    0.4762          5
   0.70       5     20   100.00%    31.25%    0.4762          5
   0.70       8  strict   100.00%    31.25%    0.4762          5
   0.70       8     10   100.00%    37.50%    0.5455          6
   0.70       8     15   100.00%    31.25%    0.4762          5
   0.70       8     20   100.00%    31.25%    0.4762          5
   0.70      10  strict   100.00%    31.25%    0.4762          5
   0.70      10     10   100.00%    37.50%    0.5455          6
   0.70      10     15   100.00%    31.25%    0.4762          5
   0.70      10     20   100.00%    31.25%    0.4762          5
   0.70      12  strict   100.00%    31.25%    0.4762          5
   0.70      12     10   100.00%    37.50%    0.5455          6
   0.70      12     15   100.00%    31.25%    0.4762          5
   0.70      12     20   100.00%    31.25%    0.4762          5
   0.70      15  strict   100.00%    31.25%    0.4762          5
   0.70      15     10   100.00%    31.25%    0.4762          5
   0.70      15     15   100.00%    31.25%    0.4762          5
   0.70      15     20   100.00%    31.25%    0.4762          5

   0.80       5  strict   100.00%    25.00%    0.4000          4
   0.80       5     10   100.00%    25.00%    0.4000          4
   0.80       5     15   100.00%    25.00%    0.4000          4
   0.80       5     20   100.00%    25.00%    0.4000          4
   0.80       8  strict   100.00%    25.00%    0.4000          4
   0.80       8     10   100.00%    25.00%    0.4000          4
   0.80       8     15   100.00%    25.00%    0.4000          4
   0.80       8     20   100.00%    25.00%    0.4000          4
   0.80      10  strict   100.00%    25.00%    0.4000          4
   0.80      10     10   100.00%    25.00%    0.4000          4
   0.80      10     15   100.00%    25.00%    0.4000          4
   0.80      10     20   100.00%    25.00%    0.4000          4
   0.80      12  strict   100.00%    25.00%    0.4000          4
   0.80      12     10   100.00%    25.00%    0.4000          4
   0.80      12     15   100.00%    25.00%    0.4000          4
   0.80      12     20   100.00%    25.00%    0.4000          4
   0.80      15  strict   100.00%    12.50%    0.2222          2
   0.80      15     10   100.00%    25.00%    0.4000          4
   0.80      15     15   100.00%    25.00%    0.4000          4
   0.80      15     20   100.00%    25.00%    0.4000          4

======================================================================
  === Formula: f8 (mp_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict     2.43%    31.25%    0.0450        206
   0.40       5     10     5.74%    43.75%    0.1014        122
   0.40       5     15     7.23%    37.50%    0.1212         83
   0.40       5     20     9.84%    37.50%    0.1558         61
   0.40       8  strict     3.94%    31.25%    0.0699        127
   0.40       8     10     5.74%    43.75%    0.1014        122
   0.40       8     15     7.23%    37.50%    0.1212         83
   0.40       8     20     9.84%    37.50%    0.1558         61
   0.40      10  strict     5.21%    31.25%    0.0893         96
   0.40      10     10     5.74%    43.75%    0.1014        122
   0.40      10     15     7.23%    37.50%    0.1212         83
   0.40      10     20     9.84%    37.50%    0.1558         61
   0.40      12  strict     5.00%    25.00%    0.0833         80
   0.40      12     10     5.04%    37.50%    0.0889        119
   0.40      12     15     7.23%    37.50%    0.1212         83
   0.40      12     20     9.84%    37.50%    0.1558         61
   0.40      15  strict     6.56%    25.00%    0.1039         61
   0.40      15     10     5.77%    37.50%    0.1000        104
   0.40      15     15     7.23%    37.50%    0.1212         83
   0.40      15     20     9.84%    37.50%    0.1558         61

   0.50       5  strict     4.13%    31.25%    0.0730        121
   0.50       5     10     7.81%    31.25%    0.1250         64
   0.50       5     15     9.52%    25.00%    0.1379         42
   0.50       5     20    10.00%    25.00%    0.1429         40
   0.50       8  strict     6.49%    31.25%    0.1075         77
   0.50       8     10     7.81%    31.25%    0.1250         64
   0.50       8     15     9.52%    25.00%    0.1379         42
   0.50       8     20    10.00%    25.00%    0.1429         40
   0.50      10  strict     4.92%    18.75%    0.0779         61
   0.50      10     10     7.81%    31.25%    0.1250         64
   0.50      10     15     9.52%    25.00%    0.1379         42
   0.50      10     20    10.00%    25.00%    0.1429         40
   0.50      12  strict     5.56%    18.75%    0.0857         54
   0.50      12     10     8.06%    31.25%    0.1282         62
   0.50      12     15     9.52%    25.00%    0.1379         42
   0.50      12     20    10.00%    25.00%    0.1429         40
   0.50      15  strict     7.50%    18.75%    0.1071         40
   0.50      15     10     9.43%    31.25%    0.1449         53
   0.50      15     15     9.52%    25.00%    0.1379         42
   0.50      15     20    10.00%    25.00%    0.1429         40

   0.60       5  strict     4.49%    25.00%    0.0762         89
   0.60       5     10    10.26%    25.00%    0.1455         39
   0.60       5     15    12.50%    25.00%    0.1667         32
   0.60       5     20    15.38%    25.00%    0.1905         26 <-- BEST F1
   0.60       8  strict     6.67%    25.00%    0.1053         60
   0.60       8     10    10.26%    25.00%    0.1455         39
   0.60       8     15    12.50%    25.00%    0.1667         32
   0.60       8     20    15.38%    25.00%    0.1905         26 <-- BEST F1
   0.60      10  strict     6.67%    18.75%    0.0984         45
   0.60      10     10    10.26%    25.00%    0.1455         39
   0.60      10     15    12.50%    25.00%    0.1667         32
   0.60      10     20    15.38%    25.00%    0.1905         26 <-- BEST F1
   0.60      12  strict     5.26%    12.50%    0.0741         38
   0.60      12     10    10.26%    25.00%    0.1455         39
   0.60      12     15    12.50%    25.00%    0.1667         32
   0.60      12     20    15.38%    25.00%    0.1905         26 <-- BEST F1
   0.60      15  strict     7.14%    12.50%    0.0909         28
   0.60      15     10    10.81%    25.00%    0.1509         37
   0.60      15     15    12.50%    25.00%    0.1667         32
   0.60      15     20    15.38%    25.00%    0.1905         26 <-- BEST F1

   0.70       5  strict     4.92%    18.75%    0.0779         61
   0.70       5     10     6.25%    12.50%    0.0833         32
   0.70       5     15     9.52%    12.50%    0.1081         21
   0.70       5     20     6.67%     6.25%    0.0645         15
   0.70       8  strict     2.63%     6.25%    0.0370         38
   0.70       8     10     6.25%    12.50%    0.0833         32
   0.70       8     15     9.52%    12.50%    0.1081         21
   0.70       8     20     6.67%     6.25%    0.0645         15
   0.70      10  strict     3.23%     6.25%    0.0426         31
   0.70      10     10     6.25%    12.50%    0.0833         32
   0.70      10     15     9.52%    12.50%    0.1081         21
   0.70      10     20     6.67%     6.25%    0.0645         15
   0.70      12  strict     4.00%     6.25%    0.0488         25
   0.70      12     10     6.45%    12.50%    0.0851         31
   0.70      12     15     9.52%    12.50%    0.1081         21
   0.70      12     20     6.67%     6.25%    0.0645         15
   0.70      15  strict     5.26%     6.25%    0.0571         19
   0.70      15     10     6.90%    12.50%    0.0889         29
   0.70      15     15     9.52%    12.50%    0.1081         21
   0.70      15     20     6.67%     6.25%    0.0645         15

   0.80       5  strict     3.85%    12.50%    0.0588         52
   0.80       5     10     8.70%    12.50%    0.1026         23
   0.80       5     15     6.25%     6.25%    0.0625         16
   0.80       5     20     7.14%     6.25%    0.0667         14
   0.80       8  strict     3.70%     6.25%    0.0465         27
   0.80       8     10     8.70%    12.50%    0.1026         23
   0.80       8     15     6.25%     6.25%    0.0625         16
   0.80       8     20     7.14%     6.25%    0.0667         14
   0.80      10  strict     5.00%     6.25%    0.0556         20
   0.80      10     10     8.70%    12.50%    0.1026         23
   0.80      10     15     6.25%     6.25%    0.0625         16
   0.80      10     20     7.14%     6.25%    0.0667         14
   0.80      12  strict     6.67%     6.25%    0.0645         15
   0.80      12     10    10.00%    12.50%    0.1111         20
   0.80      12     15     6.25%     6.25%    0.0625         16
   0.80      12     20     7.14%     6.25%    0.0667         14
   0.80      15  strict     9.09%     6.25%    0.0741         11
   0.80      15     10    10.53%    12.50%    0.1143         19
   0.80      15     15     6.25%     6.25%    0.0625         16
   0.80      15     20     7.14%     6.25%    0.0667         14

======================================================================
  === Formula: f9 (max_fusion) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict     5.45%    75.00%    0.1017        220
   0.40       5     10     9.70%    81.25%    0.1733        134
   0.40       5     15    13.48%    75.00%    0.2286         89
   0.40       5     20    16.92%    68.75%    0.2716         65
   0.40       8  strict     7.97%    68.75%    0.1429        138
   0.40       8     10     9.70%    81.25%    0.1733        134
   0.40       8     15    13.48%    75.00%    0.2286         89
   0.40       8     20    16.92%    68.75%    0.2716         65
   0.40      10  strict     9.80%    62.50%    0.1695        102
   0.40      10     10     9.70%    81.25%    0.1733        134
   0.40      10     15    13.48%    75.00%    0.2286         89
   0.40      10     20    16.92%    68.75%    0.2716         65
   0.40      12  strict    10.59%    56.25%    0.1782         85
   0.40      12     10     9.92%    81.25%    0.1769        131
   0.40      12     15    13.48%    75.00%    0.2286         89
   0.40      12     20    16.92%    68.75%    0.2716         65
   0.40      15  strict    13.64%    56.25%    0.2195         66
   0.40      15     10    10.62%    75.00%    0.1860        113
   0.40      15     15    13.48%    75.00%    0.2286         89
   0.40      15     20    16.92%    68.75%    0.2716         65

   0.50       5  strict     7.75%    62.50%    0.1379        129
   0.50       5     10    16.44%    75.00%    0.2697         73
   0.50       5     15    18.75%    56.25%    0.2812         48
   0.50       5     20    18.18%    50.00%    0.2667         44
   0.50       8  strict    10.84%    56.25%    0.1818         83
   0.50       8     10    16.44%    75.00%    0.2697         73
   0.50       8     15    18.75%    56.25%    0.2812         48
   0.50       8     20    18.18%    50.00%    0.2667         44
   0.50      10  strict    12.12%    50.00%    0.1951         66
   0.50      10     10    16.44%    75.00%    0.2697         73
   0.50      10     15    18.75%    56.25%    0.2812         48
   0.50      10     20    18.18%    50.00%    0.2667         44
   0.50      12  strict    13.56%    50.00%    0.2133         59
   0.50      12     10    16.90%    75.00%    0.2759         71
   0.50      12     15    18.75%    56.25%    0.2812         48
   0.50      12     20    18.18%    50.00%    0.2667         44
   0.50      15  strict    17.78%    50.00%    0.2623         45
   0.50      15     10    16.67%    62.50%    0.2632         60
   0.50      15     15    18.75%    56.25%    0.2812         48
   0.50      15     20    18.18%    50.00%    0.2667         44

   0.60       5  strict     9.57%    56.25%    0.1636         94
   0.60       5     10    18.18%    50.00%    0.2667         44
   0.60       5     15    22.22%    50.00%    0.3077         36
   0.60       5     20    26.67%    50.00%    0.3478         30 <-- BEST F1
   0.60       8  strict    10.94%    43.75%    0.1750         64
   0.60       8     10    18.18%    50.00%    0.2667         44
   0.60       8     15    22.22%    50.00%    0.3077         36
   0.60       8     20    26.67%    50.00%    0.3478         30 <-- BEST F1
   0.60      10  strict    14.29%    43.75%    0.2154         49
   0.60      10     10    18.18%    50.00%    0.2667         44
   0.60      10     15    22.22%    50.00%    0.3077         36
   0.60      10     20    26.67%    50.00%    0.3478         30 <-- BEST F1
   0.60      12  strict    14.29%    37.50%    0.2069         42
   0.60      12     10    18.18%    50.00%    0.2667         44
   0.60      12     15    22.22%    50.00%    0.3077         36
   0.60      12     20    26.67%    50.00%    0.3478         30 <-- BEST F1
   0.60      15  strict    18.75%    37.50%    0.2500         32
   0.60      15     10    19.51%    50.00%    0.2807         41
   0.60      15     15    22.22%    50.00%    0.3077         36
   0.60      15     20    26.67%    50.00%    0.3478         30 <-- BEST F1

   0.70       5  strict    10.77%    43.75%    0.1728         65
   0.70       5     10    16.22%    37.50%    0.2264         37
   0.70       5     15    24.00%    37.50%    0.2927         25
   0.70       5     20    30.00%    37.50%    0.3333         20
   0.70       8  strict    13.95%    37.50%    0.2034         43
   0.70       8     10    16.22%    37.50%    0.2264         37
   0.70       8     15    24.00%    37.50%    0.2927         25
   0.70       8     20    30.00%    37.50%    0.3333         20
   0.70      10  strict    16.67%    37.50%    0.2308         36
   0.70      10     10    16.22%    37.50%    0.2264         37
   0.70      10     15    24.00%    37.50%    0.2927         25
   0.70      10     20    30.00%    37.50%    0.3333         20
   0.70      12  strict    20.00%    37.50%    0.2609         30
   0.70      12     10    17.14%    37.50%    0.2353         35
   0.70      12     15    24.00%    37.50%    0.2927         25
   0.70      12     20    30.00%    37.50%    0.3333         20
   0.70      15  strict    25.00%    37.50%    0.3000         24
   0.70      15     10    18.18%    37.50%    0.2449         33
   0.70      15     15    24.00%    37.50%    0.2927         25
   0.70      15     20    30.00%    37.50%    0.3333         20

   0.80       5  strict     9.09%    31.25%    0.1408         55
   0.80       5     10    19.23%    31.25%    0.2381         26
   0.80       5     15    25.00%    31.25%    0.2778         20
   0.80       5     20    27.78%    31.25%    0.2941         18
   0.80       8  strict    16.13%    31.25%    0.2128         31
   0.80       8     10    19.23%    31.25%    0.2381         26
   0.80       8     15    25.00%    31.25%    0.2778         20
   0.80       8     20    27.78%    31.25%    0.2941         18
   0.80      10  strict    20.83%    31.25%    0.2500         24
   0.80      10     10    19.23%    31.25%    0.2381         26
   0.80      10     15    25.00%    31.25%    0.2778         20
   0.80      10     20    27.78%    31.25%    0.2941         18
   0.80      12  strict    26.32%    31.25%    0.2857         19
   0.80      12     10    21.74%    31.25%    0.2564         23
   0.80      12     15    25.00%    31.25%    0.2778         20
   0.80      12     20    27.78%    31.25%    0.2941         18
   0.80      15  strict    23.08%    18.75%    0.2069         13
   0.80      15     10    22.73%    31.25%    0.2632         22
   0.80      15     15    25.00%    31.25%    0.2778         20
   0.80      15     20    27.78%    31.25%    0.2941         18

======================================================================
  === Formula: f10 (geo_mean) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%     6.25%    0.1176          1
   0.40       5     10    75.00%    18.75%    0.3000          4 <-- BEST F1
   0.40       5     15   100.00%    12.50%    0.2222          2
   0.40       5     20   100.00%     6.25%    0.1176          1
   0.40       8  strict   100.00%     6.25%    0.1176          1
   0.40       8     10    75.00%    18.75%    0.3000          4 <-- BEST F1
   0.40       8     15   100.00%    12.50%    0.2222          2
   0.40       8     20   100.00%     6.25%    0.1176          1
   0.40      10  strict   100.00%     6.25%    0.1176          1
   0.40      10     10    75.00%    18.75%    0.3000          4 <-- BEST F1
   0.40      10     15   100.00%    12.50%    0.2222          2
   0.40      10     20   100.00%     6.25%    0.1176          1
   0.40      12  strict   100.00%     6.25%    0.1176          1
   0.40      12     10    66.67%    12.50%    0.2105          3
   0.40      12     15   100.00%    12.50%    0.2222          2
   0.40      12     20   100.00%     6.25%    0.1176          1
   0.40      15  strict   100.00%     6.25%    0.1176          1
   0.40      15     10   100.00%    12.50%    0.2222          2
   0.40      15     15   100.00%    12.50%    0.2222          2
   0.40      15     20   100.00%     6.25%    0.1176          1

   0.50       5  strict   100.00%     6.25%    0.1176          1
   0.50       5     10   100.00%    12.50%    0.2222          2
   0.50       5     15   100.00%     6.25%    0.1176          1
   0.50       5     20   100.00%     6.25%    0.1176          1
   0.50       8  strict   100.00%     6.25%    0.1176          1
   0.50       8     10   100.00%    12.50%    0.2222          2
   0.50       8     15   100.00%     6.25%    0.1176          1
   0.50       8     20   100.00%     6.25%    0.1176          1
   0.50      10  strict   100.00%     6.25%    0.1176          1
   0.50      10     10   100.00%    12.50%    0.2222          2
   0.50      10     15   100.00%     6.25%    0.1176          1
   0.50      10     20   100.00%     6.25%    0.1176          1
   0.50      12  strict   100.00%     6.25%    0.1176          1
   0.50      12     10   100.00%    12.50%    0.2222          2
   0.50      12     15   100.00%     6.25%    0.1176          1
   0.50      12     20   100.00%     6.25%    0.1176          1
   0.50      15  strict   100.00%     6.25%    0.1176          1
   0.50      15     10   100.00%    12.50%    0.2222          2
   0.50      15     15   100.00%     6.25%    0.1176          1
   0.50      15     20   100.00%     6.25%    0.1176          1

   0.60       5  strict   100.00%     6.25%    0.1176          1
   0.60       5     10   100.00%    12.50%    0.2222          2
   0.60       5     15   100.00%     6.25%    0.1176          1
   0.60       5     20   100.00%     6.25%    0.1176          1
   0.60       8  strict   100.00%     6.25%    0.1176          1
   0.60       8     10   100.00%    12.50%    0.2222          2
   0.60       8     15   100.00%     6.25%    0.1176          1
   0.60       8     20   100.00%     6.25%    0.1176          1
   0.60      10  strict   100.00%     6.25%    0.1176          1
   0.60      10     10   100.00%    12.50%    0.2222          2
   0.60      10     15   100.00%     6.25%    0.1176          1
   0.60      10     20   100.00%     6.25%    0.1176          1
   0.60      12  strict   100.00%     6.25%    0.1176          1
   0.60      12     10   100.00%     6.25%    0.1176          1
   0.60      12     15   100.00%     6.25%    0.1176          1
   0.60      12     20   100.00%     6.25%    0.1176          1
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10   100.00%     6.25%    0.1176          1
   0.60      15     15   100.00%     6.25%    0.1176          1
   0.60      15     20   100.00%     6.25%    0.1176          1

   0.70       5  strict   100.00%     6.25%    0.1176          1
   0.70       5     10   100.00%     6.25%    0.1176          1
   0.70       5     15   100.00%     6.25%    0.1176          1
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict   100.00%     6.25%    0.1176          1
   0.70       8     10   100.00%     6.25%    0.1176          1
   0.70       8     15   100.00%     6.25%    0.1176          1
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict   100.00%     6.25%    0.1176          1
   0.70      10     10   100.00%     6.25%    0.1176          1
   0.70      10     15   100.00%     6.25%    0.1176          1
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10   100.00%     6.25%    0.1176          1
   0.70      12     15   100.00%     6.25%    0.1176          1
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10   100.00%     6.25%    0.1176          1
   0.70      15     15   100.00%     6.25%    0.1176          1
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f11 (hs-anger) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    71.43%    62.50%    0.6667         14
   0.40       5     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40       5     15    90.00%    56.25%    0.6923         10
   0.40       5     20    88.89%    50.00%    0.6400          9
   0.40       8  strict    90.00%    56.25%    0.6923         10
   0.40       8     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40       8     15    90.00%    56.25%    0.6923         10
   0.40       8     20    88.89%    50.00%    0.6400          9
   0.40      10  strict   100.00%    50.00%    0.6667          8
   0.40      10     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40      10     15    90.00%    56.25%    0.6923         10
   0.40      10     20    88.89%    50.00%    0.6400          9
   0.40      12  strict   100.00%    43.75%    0.6087          7
   0.40      12     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40      12     15    90.00%    56.25%    0.6923         10
   0.40      12     20    88.89%    50.00%    0.6400          9
   0.40      15  strict   100.00%    37.50%    0.5455          6
   0.40      15     10    83.33%    62.50%    0.7143         12
   0.40      15     15    90.00%    56.25%    0.6923         10
   0.40      15     20    88.89%    50.00%    0.6400          9

   0.50       5  strict    88.89%    50.00%    0.6400          9
   0.50       5     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50       5     15    88.89%    50.00%    0.6400          9
   0.50       5     20   100.00%    43.75%    0.6087          7
   0.50       8  strict   100.00%    43.75%    0.6087          7
   0.50       8     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50       8     15    88.89%    50.00%    0.6400          9
   0.50       8     20   100.00%    43.75%    0.6087          7
   0.50      10  strict   100.00%    43.75%    0.6087          7
   0.50      10     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50      10     15    88.89%    50.00%    0.6400          9
   0.50      10     20   100.00%    43.75%    0.6087          7
   0.50      12  strict   100.00%    37.50%    0.5455          6
   0.50      12     10    81.82%    56.25%    0.6667         11
   0.50      12     15    88.89%    50.00%    0.6400          9
   0.50      12     20   100.00%    43.75%    0.6087          7
   0.50      15  strict   100.00%    37.50%    0.5455          6
   0.50      15     10   100.00%    56.25%    0.7200          9
   0.50      15     15    88.89%    50.00%    0.6400          9
   0.50      15     20   100.00%    43.75%    0.6087          7

   0.60       5  strict   100.00%    50.00%    0.6667          8
   0.60       5     10   100.00%    50.00%    0.6667          8
   0.60       5     15   100.00%    43.75%    0.6087          7
   0.60       5     20   100.00%    37.50%    0.5455          6
   0.60       8  strict   100.00%    31.25%    0.4762          5
   0.60       8     10   100.00%    50.00%    0.6667          8
   0.60       8     15   100.00%    43.75%    0.6087          7
   0.60       8     20   100.00%    37.50%    0.5455          6
   0.60      10  strict   100.00%    31.25%    0.4762          5
   0.60      10     10   100.00%    50.00%    0.6667          8
   0.60      10     15   100.00%    43.75%    0.6087          7
   0.60      10     20   100.00%    37.50%    0.5455          6
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10   100.00%    50.00%    0.6667          8
   0.60      12     15   100.00%    43.75%    0.6087          7
   0.60      12     20   100.00%    37.50%    0.5455          6
   0.60      15  strict   100.00%    31.25%    0.4762          5
   0.60      15     10   100.00%    43.75%    0.6087          7
   0.60      15     15   100.00%    43.75%    0.6087          7
   0.60      15     20   100.00%    37.50%    0.5455          6

   0.70       5  strict   100.00%    31.25%    0.4762          5
   0.70       5     10   100.00%    37.50%    0.5455          6
   0.70       5     15   100.00%    31.25%    0.4762          5
   0.70       5     20   100.00%    31.25%    0.4762          5
   0.70       8  strict   100.00%    31.25%    0.4762          5
   0.70       8     10   100.00%    37.50%    0.5455          6
   0.70       8     15   100.00%    31.25%    0.4762          5
   0.70       8     20   100.00%    31.25%    0.4762          5
   0.70      10  strict   100.00%    31.25%    0.4762          5
   0.70      10     10   100.00%    37.50%    0.5455          6
   0.70      10     15   100.00%    31.25%    0.4762          5
   0.70      10     20   100.00%    31.25%    0.4762          5
   0.70      12  strict   100.00%    31.25%    0.4762          5
   0.70      12     10   100.00%    37.50%    0.5455          6
   0.70      12     15   100.00%    31.25%    0.4762          5
   0.70      12     20   100.00%    31.25%    0.4762          5
   0.70      15  strict   100.00%    31.25%    0.4762          5
   0.70      15     10   100.00%    31.25%    0.4762          5
   0.70      15     15   100.00%    31.25%    0.4762          5
   0.70      15     20   100.00%    31.25%    0.4762          5

   0.80       5  strict   100.00%    25.00%    0.4000          4
   0.80       5     10   100.00%    25.00%    0.4000          4
   0.80       5     15   100.00%    25.00%    0.4000          4
   0.80       5     20   100.00%    25.00%    0.4000          4
   0.80       8  strict   100.00%    25.00%    0.4000          4
   0.80       8     10   100.00%    25.00%    0.4000          4
   0.80       8     15   100.00%    25.00%    0.4000          4
   0.80       8     20   100.00%    25.00%    0.4000          4
   0.80      10  strict   100.00%    25.00%    0.4000          4
   0.80      10     10   100.00%    25.00%    0.4000          4
   0.80      10     15   100.00%    25.00%    0.4000          4
   0.80      10     20   100.00%    25.00%    0.4000          4
   0.80      12  strict   100.00%    25.00%    0.4000          4
   0.80      12     10   100.00%    25.00%    0.4000          4
   0.80      12     15   100.00%    25.00%    0.4000          4
   0.80      12     20   100.00%    25.00%    0.4000          4
   0.80      15  strict   100.00%    12.50%    0.2222          2
   0.80      15     10   100.00%    25.00%    0.4000          4
   0.80      15     15   100.00%    25.00%    0.4000          4
   0.80      15     20   100.00%    25.00%    0.4000          4


======================================================================
  --- Best Config Per Formula ---
======================================================================
Formula     Label          Thresh   MinFr     Win      Prec       Rec        F1
hs_fear     raw_hs           0.40       5      10    84.62%    68.75%    0.7586
f0          f0               0.50      15  strict    66.67%    62.50%    0.6452
f1          f1               0.50       5      10   100.00%    31.25%    0.4762
f2          f2               0.50      15      10    66.67%    12.50%    0.2105
