
==============================================================
  Advanced Analysis: 20260501_181433_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 29.41%  (how many scares did you catch?)
  F1-Score  : 0.4545
  Triggers  : 11 total  (11 TP / 0 FP)
  GT Events : 5/17 caught  (0 excluded from scoring)

--- Recall by Label (scoreable) ---
      label  caught  total recall_%
       fear       5     16      31%
slight_fear       0      1       0%

--- Missed Events (False Negatives) ---
 time       label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03        fear         0.971         0.128             95%
04:33        fear         0.666         0.102            100%
05:03        fear         0.639         0.142             99%
05:07        fear         0.840         0.213            100%
05:21 slight_fear         0.142         0.026            100%
05:56        fear         0.595         0.191            100%
06:07        fear         0.526         0.075            100%
06:14        fear         0.908         0.113             72%
06:25        fear         0.280         0.022             80%
08:29        fear         0.627         0.221            100%
09:41        fear         0.818         0.131             94%
09:54        fear         0.127         0.031            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.50      15  strict   100.00%    59.26%    0.7442         16
   0.50      15     10    92.00%    74.19%    0.8214         25
   0.50      15     15    90.00%    66.67%    0.7660         20
   0.50      15     20   100.00%    56.52%    0.7222         13

   0.60       5  strict   100.00%    78.57%    0.8800         33 <-- BEST F1
   0.60       5     10    95.65%    70.97%    0.8148         23
   0.60       5     15   100.00%    61.54%    0.7619         16
   0.60       5     20   100.00%    52.38%    0.6875         11
   0.60       8  strict   100.00%    65.62%    0.7925         21
   0.60       8     10    95.65%    70.97%    0.8148         23
   0.60       8     15   100.00%    61.54%    0.7619         16
   0.60       8     20   100.00%    52.38%    0.6875         11
   0.60      10  strict   100.00%    63.33%    0.7755         19
   0.60      10     10    95.65%    70.97%    0.8148         23
   0.60      10     15   100.00%    61.54%    0.7619         16
   0.60      10     20   100.00%    52.38%    0.6875         11
   0.60      12  strict   100.00%    52.00%    0.6842         13
   0.60      12     10    95.45%    70.00%    0.8077         22
   0.60      12     15   100.00%    61.54%    0.7619         16
   0.60      12     20   100.00%    52.38%    0.6875         11
   0.60      15  strict   100.00%    45.45%    0.6250         10
   0.60      15     10   100.00%    68.97%    0.8163         20
   0.60      15     15   100.00%    61.54%    0.7619         16
   0.60      15     20   100.00%    52.38%    0.6875         11

   0.70       5  strict   100.00%    68.57%    0.8136         24
   0.70       5     10   100.00%    62.07%    0.7660         18
   0.70       5     15   100.00%    47.83%    0.6471         11
   0.70       5     20   100.00%    42.86%    0.6000          9
   0.70       8  strict   100.00%    53.85%    0.7000         14
   0.70       8     10   100.00%    62.07%    0.7660         18
   0.70       8     15   100.00%    47.83%    0.6471         11
   0.70       8     20   100.00%    42.86%    0.6000          9
   0.70      10  strict   100.00%    53.85%    0.7000         14
   0.70      10     10   100.00%    62.07%    0.7660         18
   0.70      10     15   100.00%    47.83%    0.6471         11
   0.70      10     20   100.00%    42.86%    0.6000          9
   0.70      12  strict   100.00%    45.45%    0.6250         10
   0.70      12     10   100.00%    60.71%    0.7556         17
   0.70      12     15   100.00%    47.83%    0.6471         11
   0.70      12     20   100.00%    42.86%    0.6000          9
   0.70      15  strict   100.00%    40.00%    0.5714          8
   0.70      15     10   100.00%    55.56%    0.7143         15
   0.70      15     15   100.00%    47.83%    0.6471         11
   0.70      15     20   100.00%    42.86%    0.6000          9

   0.80       5  strict   100.00%    59.38%    0.7451         19
   0.80       5     10   100.00%    48.00%    0.6486         12
   0.80       5     15   100.00%    40.91%    0.5806          9
   0.80       5     20   100.00%    27.78%    0.4348          5
   0.80       8  strict   100.00%    50.00%    0.6667         13
   0.80       8     10   100.00%    48.00%    0.6486         12
   0.80       8     15   100.00%    40.91%    0.5806          9
   0.80       8     20   100.00%    27.78%    0.4348          5
   0.80      10  strict   100.00%    43.48%    0.6061         10
   0.80      10     10   100.00%    48.00%    0.6486         12
   0.80      10     15   100.00%    40.91%    0.5806          9
   0.80      10     20   100.00%    27.78%    0.4348          5
   0.80      12  strict   100.00%    43.48%    0.6061         10
   0.80      12     10   100.00%    48.00%    0.6486         12
   0.80      12     15   100.00%    40.91%    0.5806          9
   0.80      12     20   100.00%    27.78%    0.4348          5
   0.80      15  strict   100.00%    28.57%    0.4444          6
   0.80      15     10   100.00%    45.83%    0.6286         11
   0.80      15     15   100.00%    40.91%    0.5806          9
   0.80      15     20   100.00%    27.78%    0.4348          5

======================================================================
  === Formula: f8 (mp_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict     9.87%    64.71%    0.1712        223
   0.40       5     10    10.85%    58.33%    0.1830        129
   0.40       5     15    14.44%    54.17%    0.2281         90
   0.40       5     20    15.38%    47.62%    0.2326         65
   0.40       8  strict     8.96%    50.00%    0.1519        134
   0.40       8     10    10.85%    58.33%    0.1830        129
   0.40       8     15    14.44%    54.17%    0.2281         90
   0.40       8     20    15.38%    47.62%    0.2326         65
   0.40      10  strict     9.90%    45.45%    0.1626        101
   0.40      10     10    10.85%    58.33%    0.1830        129
   0.40      10     15    14.44%    54.17%    0.2281         90
   0.40      10     20    15.38%    47.62%    0.2326         65
   0.40      12  strict    10.59%    40.91%    0.1682         85
   0.40      12     10    10.32%    54.17%    0.1733        126
   0.40      12     15    14.44%    54.17%    0.2281         90
   0.40      12     20    15.38%    47.62%    0.2326         65
   0.40      15  strict    10.94%    35.00%    0.1667         64
   0.40      15     10    11.71%    54.17%    0.1926        111
   0.40      15     15    14.44%    54.17%    0.2281         90
   0.40      15     20    15.38%    47.62%    0.2326         65

   0.50       5  strict    12.12%    57.14%    0.2000        132
   0.50       5     10    16.90%    50.00%    0.2526         71
   0.50       5     15    19.15%    40.91%    0.2609         47
   0.50       5     20    14.29%    31.58%    0.1967         42
   0.50       8  strict    13.25%    47.83%    0.2075         83
   0.50       8     10    16.90%    50.00%    0.2526         71
   0.50       8     15    19.15%    40.91%    0.2609         47
   0.50       8     20    14.29%    31.58%    0.1967         42
   0.50      10  strict    10.77%    33.33%    0.1628         65
   0.50      10     10    16.90%    50.00%    0.2526         71
   0.50      10     15    19.15%    40.91%    0.2609         47
   0.50      10     20    14.29%    31.58%    0.1967         42
   0.50      12  strict    10.53%    30.00%    0.1558         57
   0.50      12     10    17.39%    50.00%    0.2581         69
   0.50      12     15    19.15%    40.91%    0.2609         47
   0.50      12     20    14.29%    31.58%    0.1967         42
   0.50      15  strict     9.76%    22.22%    0.1356         41
   0.50      15     10    20.00%    50.00%    0.2857         60 <-- BEST F1
   0.50      15     15    19.15%    40.91%    0.2609         47
   0.50      15     20    14.29%    31.58%    0.1967         42

   0.60       5  strict     9.57%    40.91%    0.1552         94
   0.60       5     10    16.67%    35.00%    0.2258         42
   0.60       5     15    17.65%    31.58%    0.2264         34
   0.60       5     20    18.52%    27.78%    0.2222         27
   0.60       8  strict     9.68%    31.58%    0.1481         62
   0.60       8     10    16.67%    35.00%    0.2258         42
   0.60       8     15    17.65%    31.58%    0.2264         34
   0.60       8     20    18.52%    27.78%    0.2222         27
   0.60      10  strict     8.70%    22.22%    0.1250         46
   0.60      10     10    16.67%    35.00%    0.2258         42
   0.60      10     15    17.65%    31.58%    0.2264         34
   0.60      10     20    18.52%    27.78%    0.2222         27
   0.60      12  strict     5.26%    11.76%    0.0727         38
   0.60      12     10    16.67%    35.00%    0.2258         42
   0.60      12     15    17.65%    31.58%    0.2264         34
   0.60      12     20    18.52%    27.78%    0.2222         27
   0.60      15  strict     7.14%    11.76%    0.0889         28
   0.60      15     10    17.50%    35.00%    0.2333         40
   0.60      15     15    17.65%    31.58%    0.2264         34
   0.60      15     20    18.52%    27.78%    0.2222         27

   0.70       5  strict     7.94%    26.32%    0.1220         63
   0.70       5     10     9.09%    16.67%    0.1176         33
   0.70       5     15    13.64%    16.67%    0.1500         22
   0.70       5     20    12.50%    11.11%    0.1176         16
   0.70       8  strict     5.13%    11.11%    0.0702         39
   0.70       8     10     9.09%    16.67%    0.1176         33
   0.70       8     15    13.64%    16.67%    0.1500         22
   0.70       8     20    12.50%    11.11%    0.1176         16
   0.70      10  strict     6.25%    11.11%    0.0800         32
   0.70      10     10     9.09%    16.67%    0.1176         33
   0.70      10     15    13.64%    16.67%    0.1500         22
   0.70      10     20    12.50%    11.11%    0.1176         16
   0.70      12  strict     4.00%     5.88%    0.0476         25
   0.70      12     10     9.38%    16.67%    0.1200         32
   0.70      12     15    13.64%    16.67%    0.1500         22
   0.70      12     20    12.50%    11.11%    0.1176         16
   0.70      15  strict     5.26%     5.88%    0.0556         19
   0.70      15     10    10.00%    16.67%    0.1250         30
   0.70      15     15    13.64%    16.67%    0.1500         22
   0.70      15     20    12.50%    11.11%    0.1176         16

   0.80       5  strict     7.41%    21.05%    0.1096         54
   0.80       5     10    12.50%    16.67%    0.1429         24
   0.80       5     15    11.76%    11.11%    0.1143         17
   0.80       5     20     7.14%     5.88%    0.0645         14
   0.80       8  strict     7.14%    11.11%    0.0870         28
   0.80       8     10    12.50%    16.67%    0.1429         24
   0.80       8     15    11.76%    11.11%    0.1143         17
   0.80       8     20     7.14%     5.88%    0.0645         14
   0.80      10  strict     9.52%    11.11%    0.1026         21
   0.80      10     10    12.50%    16.67%    0.1429         24
   0.80      10     15    11.76%    11.11%    0.1143         17
   0.80      10     20     7.14%     5.88%    0.0645         14
   0.80      12  strict     6.67%     5.88%    0.0625         15
   0.80      12     10    14.29%    16.67%    0.1538         21
   0.80      12     15    11.76%    11.11%    0.1143         17
   0.80      12     20     7.14%     5.88%    0.0645         14
   0.80      15  strict     9.09%     5.88%    0.0714         11
   0.80      15     10    15.00%    16.67%    0.1579         20
   0.80      15     15    11.76%    11.11%    0.1143         17
   0.80      15     20     7.14%     5.88%    0.0645         14

======================================================================
  === Formula: f9 (max_fusion) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    23.81%    92.86%    0.3790        273
   0.40       5     10    21.94%    89.47%    0.3523        155
   0.40       5     15    25.96%    84.38%    0.3971        104
   0.40       5     20    28.00%    77.78%    0.4118         75
   0.40       8  strict    23.95%    86.96%    0.3756        167
   0.40       8     10    21.94%    89.47%    0.3523        155
   0.40       8     15    25.96%    84.38%    0.3971        104
   0.40       8     20    28.00%    77.78%    0.4118         75
   0.40      10  strict    27.56%    83.33%    0.4142        127
   0.40      10     10    21.94%    89.47%    0.3523        155
   0.40      10     15    25.96%    84.38%    0.3971        104
   0.40      10     20    28.00%    77.78%    0.4118         75
   0.40      12  strict    26.92%    77.78%    0.4000        104
   0.40      12     10    21.85%    89.19%    0.3511        151
   0.40      12     15    25.96%    84.38%    0.3971        104
   0.40      12     20    28.00%    77.78%    0.4118         75
   0.40      15  strict    29.63%    75.00%    0.4248         81
   0.40      15     10    22.31%    85.29%    0.3537        130
   0.40      15     15    25.96%    84.38%    0.3971        104
   0.40      15     20    28.00%    77.78%    0.4118         75

   0.50       5  strict    29.59%    87.72%    0.4425        169
   0.50       5     10    35.11%    86.84%    0.5000         94
   0.50       5     15    35.00%    72.41%    0.4719         60
   0.50       5     20    32.08%    65.38%    0.4304         53
   0.50       8  strict    29.52%    79.49%    0.4306        105
   0.50       8     10    35.11%    86.84%    0.5000         94
   0.50       8     15    35.00%    72.41%    0.4719         60
   0.50       8     20    32.08%    65.38%    0.4304         53
   0.50      10  strict    30.95%    74.29%    0.4370         84
   0.50      10     10    35.11%    86.84%    0.5000         94
   0.50      10     15    35.00%    72.41%    0.4719         60
   0.50      10     20    32.08%    65.38%    0.4304         53
   0.50      12  strict    31.08%    71.88%    0.4340         74
   0.50      12     10    35.16%    86.49%    0.5000         91
   0.50      12     15    35.00%    72.41%    0.4719         60
   0.50      12     20    32.08%    65.38%    0.4304         53
   0.50      15  strict    35.09%    68.97%    0.4651         57
   0.50      15     10    35.90%    80.00%    0.4956         78
   0.50      15     15    35.00%    72.41%    0.4719         60
   0.50      15     20    32.08%    65.38%    0.4304         53

   0.60       5  strict    31.45%    82.98%    0.4561        124
   0.60       5     10    40.98%    73.53%    0.5263         61 <-- BEST F1
   0.60       5     15    40.43%    67.86%    0.5067         47
   0.60       5     20    43.59%    65.38%    0.5231         39
   0.60       8  strict    29.63%    70.59%    0.4174         81
   0.60       8     10    40.98%    73.53%    0.5263         61 <-- BEST F1
   0.60       8     15    40.43%    67.86%    0.5067         47
   0.60       8     20    43.59%    65.38%    0.5231         39
   0.60      10  strict    33.33%    67.74%    0.4468         63
   0.60      10     10    40.98%    73.53%    0.5263         61 <-- BEST F1
   0.60      10     15    40.43%    67.86%    0.5067         47
   0.60      10     20    43.59%    65.38%    0.5231         39
   0.60      12  strict    29.41%    57.69%    0.3896         51
   0.60      12     10    40.00%    72.73%    0.5161         60
   0.60      12     15    40.43%    67.86%    0.5067         47
   0.60      12     20    43.59%    65.38%    0.5231         39
   0.60      15  strict    33.33%    54.17%    0.4127         39
   0.60      15     10    41.07%    71.88%    0.5227         56
   0.60      15     15    40.43%    67.86%    0.5067         47
   0.60      15     20    43.59%    65.38%    0.5231         39

   0.70       5  strict    31.76%    72.97%    0.4426         85
   0.70       5     10    38.00%    63.33%    0.4750         50
   0.70       5     15    40.62%    54.17%    0.4643         32
   0.70       5     20    41.67%    47.62%    0.4444         24
   0.70       8  strict    30.19%    59.26%    0.4000         53
   0.70       8     10    38.00%    63.33%    0.4750         50
   0.70       8     15    40.62%    54.17%    0.4643         32
   0.70       8     20    41.67%    47.62%    0.4444         24
   0.70      10  strict    34.78%    59.26%    0.4384         46
   0.70      10     10    38.00%    63.33%    0.4750         50
   0.70      10     15    40.62%    54.17%    0.4643         32
   0.70      10     20    41.67%    47.62%    0.4444         24
   0.70      12  strict    33.33%    52.17%    0.4068         36
   0.70      12     10    38.30%    62.07%    0.4737         47
   0.70      12     15    40.62%    54.17%    0.4643         32
   0.70      12     20    41.67%    47.62%    0.4444         24
   0.70      15  strict    35.71%    47.62%    0.4082         28
   0.70      15     10    38.64%    60.71%    0.4722         44
   0.70      15     15    40.62%    54.17%    0.4643         32
   0.70      15     20    41.67%    47.62%    0.4444         24

   0.80       5  strict    31.51%    65.71%    0.4259         73
   0.80       5     10    41.67%    55.56%    0.4762         36
   0.80       5     15    42.31%    47.83%    0.4490         26
   0.80       5     20    31.58%    33.33%    0.3243         19
   0.80       8  strict    36.59%    55.56%    0.4412         41
   0.80       8     10    41.67%    55.56%    0.4762         36
   0.80       8     15    42.31%    47.83%    0.4490         26
   0.80       8     20    31.58%    33.33%    0.3243         19
   0.80      10  strict    38.71%    50.00%    0.4364         31
   0.80      10     10    41.67%    55.56%    0.4762         36
   0.80      10     15    42.31%    47.83%    0.4490         26
   0.80      10     20    31.58%    33.33%    0.3243         19
   0.80      12  strict    44.00%    47.83%    0.4583         25
   0.80      12     10    45.45%    55.56%    0.5000         33
   0.80      12     15    42.31%    47.83%    0.4490         26
   0.80      12     20    31.58%    33.33%    0.3243         19
   0.80      15  strict    41.18%    33.33%    0.3684         17
   0.80      15     10    45.16%    53.85%    0.4912         31
   0.80      15     15    42.31%    47.83%    0.4490         26
   0.80      15     20    31.58%    33.33%    0.3243         19

======================================================================
  === Formula: f10 (geo_mean) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    23.81%    0.3846          5
   0.40       5     10    83.33%    26.32%    0.4000          6 <-- BEST F1
   0.40       5     15   100.00%    16.67%    0.2857          3
   0.40       5     20   100.00%    11.11%    0.2000          2
   0.40       8  strict   100.00%    15.79%    0.2727          3
   0.40       8     10    83.33%    26.32%    0.4000          6 <-- BEST F1
   0.40       8     15   100.00%    16.67%    0.2857          3
   0.40       8     20   100.00%    11.11%    0.2000          2
   0.40      10  strict   100.00%    11.11%    0.2000          2
   0.40      10     10    83.33%    26.32%    0.4000          6 <-- BEST F1
   0.40      10     15   100.00%    16.67%    0.2857          3
   0.40      10     20   100.00%    11.11%    0.2000          2
   0.40      12  strict   100.00%    11.11%    0.2000          2
   0.40      12     10    80.00%    21.05%    0.3333          5
   0.40      12     15   100.00%    16.67%    0.2857          3
   0.40      12     20   100.00%    11.11%    0.2000          2
   0.40      15  strict   100.00%     5.88%    0.1111          1
   0.40      15     10   100.00%    21.05%    0.3478          4
   0.40      15     15   100.00%    16.67%    0.2857          3
   0.40      15     20   100.00%    11.11%    0.2000          2

   0.50       5  strict   100.00%    15.79%    0.2727          3
   0.50       5     10   100.00%    16.67%    0.2857          3
   0.50       5     15   100.00%    11.11%    0.2000          2
   0.50       5     20   100.00%    11.11%    0.2000          2
   0.50       8  strict   100.00%    11.11%    0.2000          2
   0.50       8     10   100.00%    16.67%    0.2857          3
   0.50       8     15   100.00%    11.11%    0.2000          2
   0.50       8     20   100.00%    11.11%    0.2000          2
   0.50      10  strict   100.00%    11.11%    0.2000          2
   0.50      10     10   100.00%    16.67%    0.2857          3
   0.50      10     15   100.00%    11.11%    0.2000          2
   0.50      10     20   100.00%    11.11%    0.2000          2
   0.50      12  strict   100.00%     5.88%    0.1111          1
   0.50      12     10   100.00%    16.67%    0.2857          3
   0.50      12     15   100.00%    11.11%    0.2000          2
   0.50      12     20   100.00%    11.11%    0.2000          2
   0.50      15  strict   100.00%     5.88%    0.1111          1
   0.50      15     10   100.00%    16.67%    0.2857          3
   0.50      15     15   100.00%    11.11%    0.2000          2
   0.50      15     20   100.00%    11.11%    0.2000          2

   0.60       5  strict   100.00%    15.79%    0.2727          3
   0.60       5     10   100.00%    16.67%    0.2857          3
   0.60       5     15   100.00%    11.11%    0.2000          2
   0.60       5     20   100.00%     5.88%    0.1111          1
   0.60       8  strict   100.00%    15.79%    0.2727          3
   0.60       8     10   100.00%    16.67%    0.2857          3
   0.60       8     15   100.00%    11.11%    0.2000          2
   0.60       8     20   100.00%     5.88%    0.1111          1
   0.60      10  strict   100.00%    15.79%    0.2727          3
   0.60      10     10   100.00%    16.67%    0.2857          3
   0.60      10     15   100.00%    11.11%    0.2000          2
   0.60      10     20   100.00%     5.88%    0.1111          1
   0.60      12  strict   100.00%     5.88%    0.1111          1
   0.60      12     10   100.00%    11.11%    0.2000          2
   0.60      12     15   100.00%    11.11%    0.2000          2
   0.60      12     20   100.00%     5.88%    0.1111          1
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10   100.00%    11.11%    0.2000          2
   0.60      15     15   100.00%    11.11%    0.2000          2
   0.60      15     20   100.00%     5.88%    0.1111          1

   0.70       5  strict   100.00%    11.11%    0.2000          2
   0.70       5     10   100.00%    11.11%    0.2000          2
   0.70       5     15   100.00%     5.88%    0.1111          1
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict   100.00%     5.88%    0.1111          1
   0.70       8     10   100.00%    11.11%    0.2000          2
   0.70       8     15   100.00%     5.88%    0.1111          1
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict   100.00%     5.88%    0.1111          1
   0.70      10     10   100.00%    11.11%    0.2000          2
   0.70      10     15   100.00%     5.88%    0.1111          1
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10   100.00%    11.11%    0.2000          2
   0.70      12     15   100.00%     5.88%    0.1111          1
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10   100.00%     5.88%    0.1111          1
   0.70      15     15   100.00%     5.88%    0.1111          1
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f11 (hs-anger) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    92.59%    87.72%    0.9009         54 <-- BEST F1
   0.40       5     10    93.10%    81.82%    0.8710         29
   0.40       5     15    95.00%    70.37%    0.8085         20
   0.40       5     20    91.67%    55.00%    0.6875         12
   0.40       8  strict    96.55%    77.78%    0.8615         29
   0.40       8     10    93.10%    81.82%    0.8710         29
   0.40       8     15    95.00%    70.37%    0.8085         20
   0.40       8     20    91.67%    55.00%    0.6875         12
   0.40      10  strict   100.00%    72.73%    0.8421         24
   0.40      10     10    93.10%    81.82%    0.8710         29
   0.40      10     15    95.00%    70.37%    0.8085         20
   0.40      10     20    91.67%    55.00%    0.6875         12
   0.40      12  strict   100.00%    65.52%    0.7917         19
   0.40      12     10    93.10%    81.82%    0.8710         29
   0.40      12     15    95.00%    70.37%    0.8085         20
   0.40      12     20    91.67%    55.00%    0.6875         12
   0.40      15  strict   100.00%    57.69%    0.7317         15
   0.40      15     10    92.00%    76.67%    0.8364         25
   0.40      15     15    95.00%    70.37%    0.8085         20
   0.40      15     20    91.67%    55.00%    0.6875         12

   0.50       5  strict    97.73%    82.69%    0.8958         44
   0.50       5     10    93.55%    82.86%    0.8788         31
   0.50       5     15    94.74%    66.67%    0.7826         19
   0.50       5     20   100.00%    56.52%    0.7222         13
   0.50       8  strict   100.00%    71.43%    0.8333         25
   0.50       8     10    93.55%    82.86%    0.8788         31
   0.50       8     15    94.74%    66.67%    0.7826         19
   0.50       8     20   100.00%    56.52%    0.7222         13
   0.50      10  strict   100.00%    69.70%    0.8214         23
   0.50      10     10    93.55%    82.86%    0.8788         31
   0.50      10     15    94.74%    66.67%    0.7826         19
   0.50      10     20   100.00%    56.52%    0.7222         13
   0.50      12  strict   100.00%    63.33%    0.7755         19
   0.50      12     10    92.86%    76.47%    0.8387         28
   0.50      12     15    94.74%    66.67%    0.7826         19
   0.50      12     20   100.00%    56.52%    0.7222         13
   0.50      15  strict   100.00%    59.26%    0.7442         16
   0.50      15     10   100.00%    75.00%    0.8571         24
   0.50      15     15    94.74%    66.67%    0.7826         19
   0.50      15     20   100.00%    56.52%    0.7222         13

   0.60       5  strict   100.00%    78.57%    0.8800         33
   0.60       5     10   100.00%    71.88%    0.8364         23
   0.60       5     15   100.00%    60.00%    0.7500         15
   0.60       5     20   100.00%    50.00%    0.6667         11
   0.60       8  strict   100.00%    58.62%    0.7391         17
   0.60       8     10   100.00%    71.88%    0.8364         23
   0.60       8     15   100.00%    60.00%    0.7500         15
   0.60       8     20   100.00%    50.00%    0.6667         11
   0.60      10  strict   100.00%    58.62%    0.7391         17
   0.60      10     10   100.00%    71.88%    0.8364         23
   0.60      10     15   100.00%    60.00%    0.7500         15
   0.60      10     20   100.00%    50.00%    0.6667         11
   0.60      12  strict   100.00%    47.83%    0.6471         11
   0.60      12     10   100.00%    70.97%    0.8302         22
   0.60      12     15   100.00%    60.00%    0.7500         15
   0.60      12     20   100.00%    50.00%    0.6667         11
   0.60      15  strict   100.00%    42.86%    0.6000          9
   0.60      15     10   100.00%    65.52%    0.7917         19
   0.60      15     15   100.00%    60.00%    0.7500         15
   0.60      15     20   100.00%    50.00%    0.6667         11

   0.70       5  strict   100.00%    64.71%    0.7857         22
   0.70       5     10   100.00%    57.69%    0.7317         15
   0.70       5     15   100.00%    45.45%    0.6250         10
   0.70       5     20   100.00%    42.86%    0.6000          9
   0.70       8  strict   100.00%    55.56%    0.7143         15
   0.70       8     10   100.00%    57.69%    0.7317         15
   0.70       8     15   100.00%    45.45%    0.6250         10
   0.70       8     20   100.00%    42.86%    0.6000          9
   0.70      10  strict   100.00%    53.85%    0.7000         14
   0.70      10     10   100.00%    57.69%    0.7317         15
   0.70      10     15   100.00%    45.45%    0.6250         10
   0.70      10     20   100.00%    42.86%    0.6000          9
   0.70      12  strict   100.00%    47.83%    0.6471         11
   0.70      12     10   100.00%    57.69%    0.7317         15
   0.70      12     15   100.00%    45.45%    0.6250         10
   0.70      12     20   100.00%    42.86%    0.6000          9
   0.70      15  strict   100.00%    40.00%    0.5714          8
   0.70      15     10   100.00%    52.00%    0.6842         13
   0.70      15     15   100.00%    45.45%    0.6250         10
   0.70      15     20   100.00%    42.86%    0.6000          9

   0.80       5  strict   100.00%    58.06%    0.7347         18
   0.80       5     10   100.00%    48.00%    0.6486         12
   0.80       5     15   100.00%    38.10%    0.5517          8
   0.80       5     20   100.00%    31.58%    0.4800          6
   0.80       8  strict   100.00%    50.00%    0.6667         13
   0.80       8     10   100.00%    48.00%    0.6486         12
   0.80       8     15   100.00%    38.10%    0.5517          8
   0.80       8     20   100.00%    31.58%    0.4800          6
   0.80      10  strict   100.00%    43.48%    0.6061         10
   0.80      10     10   100.00%    48.00%    0.6486         12
   0.80      10     15   100.00%    38.10%    0.5517          8
   0.80      10     20   100.00%    31.58%    0.4800          6
   0.80      12  strict   100.00%    40.91%    0.5806          9
   0.80      12     10   100.00%    48.00%    0.6486         12
   0.80      12     15   100.00%    38.10%    0.5517          8
   0.80      12     20   100.00%    31.58%    0.4800          6
   0.80      15  strict   100.00%    28.57%    0.4444          6
   0.80      15     10   100.00%    45.83%    0.6286         11
   0.80      15     15   100.00%    38.10%    0.5517          8
   0.80      15     20   100.00%    31.58%    0.4800          6


======================================================================
  --- Best Config Per Formula ---
======================================================================
Formula     Label          Thresh   MinFr     Win      Prec       Rec        F1
hs_fear     raw_hs           0.60       5  strict   100.00%    78.57%    0.8800
f0          f0               0.50      15  strict    82.76%    77.42%    0.8000
f1          f1               0.50       5  strict   100.00%    59.38%    0.7451
f2          f2               0.40       5      10    33.33%    39.13%    0.3600
f3          f3               0.50       5  strict   100.00%    81.40%    0.8974
f4          f4               0.50      15  strict    92.31%    77.42%    0.8421
f5          f5               0.40       5  strict   100.00%    67.57%    0.8065
f6          f6               0.40       5  strict    77.78%    79.55%    0.7865
f7          hs_only          0.60       5  strict   100.00%    78.57%    0.8800
f8          mp_only          0.50      15      10    20.00%    50.00%    0.2857
f9          max_fusion       0.60       5      10    40.98%    73.53%    0.5263
f10         geo_mean         0.40       5      10    83.33%    26.32%    0.4000
f11         hs-anger         0.40       5  strict    92.59%    87.72%    0.9009  <-- BEST

