
--- Excluded from Scoring (11 events) ---
start_s end_s        label
   0:02  0:03  slight_fear
   0:42  0:44      disgust
   1:26  1:35        anger
   4:05  4:09  slight_fear
   4:13  4:20     obscured
   4:37  4:43        anger
   5:00  5:07 side_profile
   5:16  5:29  slight_fear
   5:32  5:34     obscured
   6:39  5:42     obscured
   9:04  9:06  slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260501_190613_mp_hs_S02_Vid04_dim.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 75.00%  (how clean are your triggers?)
  Recall    : 85.71%  (how many scares did you catch?)
  F1-Score  : 0.8000
  Triggers  : 30 total  (6 FP / 24 hit-any-GT)
  GT Events : 18/21 caught  (11 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear      18     21      86%

--- Missed Events (False Negatives) ---
time label  peak_hs_fear  mean_hs_fear face_detected_%
6:49  fear         0.811         0.322            100%
6:57  fear         0.563         0.336            100%
8:37  fear         0.532         0.187            100%

--- False Positive Regions (6 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.40      12     10    24.10%    95.24%    0.3846         83
   0.40      12     15    29.41%    95.24%    0.4494         68
   0.40      12     20    38.46%    95.24%    0.5479         52
   0.40      15  strict    40.00%    95.24%    0.5634         50
   0.40      15     10    25.97%    95.24%    0.4082         77
   0.40      15     15    29.41%    95.24%    0.4494         68
   0.40      15     20    38.46%    95.24%    0.5479         52

   0.50       5  strict    25.64%    95.24%    0.4040         78
   0.50       5     10    31.75%    95.24%    0.4762         63
   0.50       5     15    44.19%    90.48%    0.5938         43
   0.50       5     20    47.50%    90.48%    0.6230         40
   0.50       8  strict    34.55%    90.48%    0.5000         55
   0.50       8     10    31.75%    95.24%    0.4762         63
   0.50       8     15    44.19%    90.48%    0.5938         43
   0.50       8     20    47.50%    90.48%    0.6230         40
   0.50      10  strict    42.22%    90.48%    0.5758         45
   0.50      10     10    31.75%    95.24%    0.4762         63
   0.50      10     15    44.19%    90.48%    0.5938         43
   0.50      10     20    47.50%    90.48%    0.6230         40
   0.50      12  strict    43.18%    90.48%    0.5846         44
   0.50      12     10    32.79%    95.24%    0.4878         61
   0.50      12     15    44.19%    90.48%    0.5938         43
   0.50      12     20    47.50%    90.48%    0.6230         40
   0.50      15  strict    53.12%    80.95%    0.6415         32
   0.50      15     10    35.85%    90.48%    0.5135         53
   0.50      15     15    44.19%    90.48%    0.5938         43
   0.50      15     20    47.50%    90.48%    0.6230         40

   0.60       5  strict    43.18%    90.48%    0.5846         44
   0.60       5     10    44.19%    90.48%    0.5938         43
   0.60       5     15    54.29%    90.48%    0.6786         35
   0.60       5     20    62.96%    80.95%    0.7083         27
   0.60       8  strict    55.88%    90.48%    0.6909         34
   0.60       8     10    44.19%    90.48%    0.5938         43
   0.60       8     15    54.29%    90.48%    0.6786         35
   0.60       8     20    62.96%    80.95%    0.7083         27
   0.60      10  strict    64.29%    85.71%    0.7347         28
   0.60      10     10    44.19%    90.48%    0.5938         43
   0.60      10     15    54.29%    90.48%    0.6786         35
   0.60      10     20    62.96%    80.95%    0.7083         27
   0.60      12  strict    69.57%    76.19%    0.7273         23
   0.60      12     10    46.34%    90.48%    0.6129         41
   0.60      12     15    54.29%    90.48%    0.6786         35
   0.60      12     20    62.96%    80.95%    0.7083         27
   0.60      15  strict    76.19%    76.19%    0.7619         21
   0.60      15     10    51.35%    90.48%    0.6552         37
   0.60      15     15    54.29%    90.48%    0.6786         35
   0.60      15     20    62.96%    80.95%    0.7083         27

   0.70       5  strict    62.07%    85.71%    0.7200         29
   0.70       5     10    72.00%    85.71%    0.7826         25
   0.70       5     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70       5     20    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.70       8  strict    72.00%    85.71%    0.7826         25
   0.70       8     10    72.00%    85.71%    0.7826         25
   0.70       8     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70       8     20    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.70      10  strict    72.73%    76.19%    0.7442         22
   0.70      10     10    72.00%    85.71%    0.7826         25
   0.70      10     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70      10     20    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.70      12  strict    77.78%    66.67%    0.7179         18
   0.70      12     10    72.00%    85.71%    0.7826         25
   0.70      12     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70      12     20    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.70      15  strict    76.47%    61.90%    0.6842         17
   0.70      15     10    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70      15     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70      15     20    84.21%    76.19%    0.8000         19 <-- BEST F1

   0.80       5  strict    76.47%    61.90%    0.6842         17
   0.80       5     10    83.33%    71.43%    0.7692         18
   0.80       5     15    86.67%    61.90%    0.7222         15
   0.80       5     20    84.62%    52.38%    0.6471         13
   0.80       8  strict    85.71%    57.14%    0.6857         14
   0.80       8     10    83.33%    71.43%    0.7692         18
   0.80       8     15    86.67%    61.90%    0.7222         15
   0.80       8     20    84.62%    52.38%    0.6471         13
   0.80      10  strict    83.33%    47.62%    0.6061         12
   0.80      10     10    83.33%    71.43%    0.7692         18
   0.80      10     15    86.67%    61.90%    0.7222         15
   0.80      10     20    84.62%    52.38%    0.6471         13
   0.80      12  strict    83.33%    47.62%    0.6061         12
   0.80      12     10    83.33%    71.43%    0.7692         18
   0.80      12     15    86.67%    61.90%    0.7222         15
   0.80      12     20    84.62%    52.38%    0.6471         13
   0.80      15  strict    81.82%    42.86%    0.5625         11
   0.80      15     10    86.67%    61.90%    0.7222         15
   0.80      15     15    86.67%    61.90%    0.7222         15
   0.80      15     20    84.62%    52.38%    0.6471         13

======================================================================
  === Formula: f8 (mp_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    17.50%    33.33%    0.2295         40
   0.40       5     10    23.53%    38.10%    0.2909         34
   0.40       5     15    27.27%    28.57%    0.2791         22
   0.40       5     20    21.05%    19.05%    0.2000         19
   0.40       8  strict    24.00%    28.57%    0.2609         25
   0.40       8     10    23.53%    38.10%    0.2909         34
   0.40       8     15    27.27%    28.57%    0.2791         22
   0.40       8     20    21.05%    19.05%    0.2000         19
   0.40      10  strict    21.05%    19.05%    0.2000         19
   0.40      10     10    23.53%    38.10%    0.2909         34
   0.40      10     15    27.27%    28.57%    0.2791         22
   0.40      10     20    21.05%    19.05%    0.2000         19
   0.40      12  strict    25.00%    19.05%    0.2162         16
   0.40      12     10    27.59%    38.10%    0.3200         29 <-- BEST F1
   0.40      12     15    27.27%    28.57%    0.2791         22
   0.40      12     20    21.05%    19.05%    0.2000         19
   0.40      15  strict    30.00%    14.29%    0.1935         10
   0.40      15     10    25.00%    28.57%    0.2667         24
   0.40      15     15    27.27%    28.57%    0.2791         22
   0.40      15     20    21.05%    19.05%    0.2000         19

   0.50       5  strict    21.05%    19.05%    0.2000         19
   0.50       5     10    25.00%    19.05%    0.2162         16
   0.50       5     15    30.00%    14.29%    0.1935         10
   0.50       5     20    42.86%    14.29%    0.2143          7
   0.50       8  strict    30.00%    14.29%    0.1935         10
   0.50       8     10    25.00%    19.05%    0.2162         16
   0.50       8     15    30.00%    14.29%    0.1935         10
   0.50       8     20    42.86%    14.29%    0.2143          7
   0.50      10  strict    42.86%    14.29%    0.2143          7
   0.50      10     10    25.00%    19.05%    0.2162         16
   0.50      10     15    30.00%    14.29%    0.1935         10
   0.50      10     20    42.86%    14.29%    0.2143          7
   0.50      12  strict    50.00%    14.29%    0.2222          6
   0.50      12     10    25.00%    19.05%    0.2162         16
   0.50      12     15    30.00%    14.29%    0.1935         10
   0.50      12     20    42.86%    14.29%    0.2143          7
   0.50      15  strict    50.00%    14.29%    0.2222          6
   0.50      15     10    23.08%    14.29%    0.1765         13
   0.50      15     15    30.00%    14.29%    0.1935         10
   0.50      15     20    42.86%    14.29%    0.2143          7

   0.60       5  strict    40.00%    19.05%    0.2581         10
   0.60       5     10    50.00%    19.05%    0.2759          8
   0.60       5     15    40.00%     9.52%    0.1538          5
   0.60       5     20    50.00%     9.52%    0.1600          4
   0.60       8  strict    40.00%     9.52%    0.1538          5
   0.60       8     10    50.00%    19.05%    0.2759          8
   0.60       8     15    40.00%     9.52%    0.1538          5
   0.60       8     20    50.00%     9.52%    0.1600          4
   0.60      10  strict    50.00%     9.52%    0.1600          4
   0.60      10     10    50.00%    19.05%    0.2759          8
   0.60      10     15    40.00%     9.52%    0.1538          5
   0.60      10     20    50.00%     9.52%    0.1600          4
   0.60      12  strict    50.00%     9.52%    0.1600          4
   0.60      12     10    50.00%    19.05%    0.2759          8
   0.60      12     15    40.00%     9.52%    0.1538          5
   0.60      12     20    50.00%     9.52%    0.1600          4
   0.60      15  strict    50.00%     9.52%    0.1600          4
   0.60      15     10    50.00%    14.29%    0.2222          6
   0.60      15     15    40.00%     9.52%    0.1538          5
   0.60      15     20    50.00%     9.52%    0.1600          4

   0.70       5  strict    50.00%    14.29%    0.2222          6
   0.70       5     10    60.00%    14.29%    0.2308          5
   0.70       5     15    50.00%     9.52%    0.1600          4
   0.70       5     20    50.00%     9.52%    0.1600          4
   0.70       8  strict    50.00%     9.52%    0.1600          4
   0.70       8     10    60.00%    14.29%    0.2308          5
   0.70       8     15    50.00%     9.52%    0.1600          4
   0.70       8     20    50.00%     9.52%    0.1600          4
   0.70      10  strict    50.00%     9.52%    0.1600          4
   0.70      10     10    60.00%    14.29%    0.2308          5
   0.70      10     15    50.00%     9.52%    0.1600          4
   0.70      10     20    50.00%     9.52%    0.1600          4
   0.70      12  strict    50.00%     9.52%    0.1600          4
   0.70      12     10    60.00%    14.29%    0.2308          5
   0.70      12     15    50.00%     9.52%    0.1600          4
   0.70      12     20    50.00%     9.52%    0.1600          4
   0.70      15  strict    50.00%     9.52%    0.1600          4
   0.70      15     10    50.00%     9.52%    0.1600          4
   0.70      15     15    50.00%     9.52%    0.1600          4
   0.70      15     20    50.00%     9.52%    0.1600          4

   0.80       5  strict    60.00%    14.29%    0.2308          5
   0.80       5     10    60.00%    14.29%    0.2308          5
   0.80       5     15    50.00%     9.52%    0.1600          4
   0.80       5     20    66.67%     9.52%    0.1667          3
   0.80       8  strict    50.00%     9.52%    0.1600          4
   0.80       8     10    60.00%    14.29%    0.2308          5
   0.80       8     15    50.00%     9.52%    0.1600          4
   0.80       8     20    66.67%     9.52%    0.1667          3
   0.80      10  strict    50.00%     9.52%    0.1600          4
   0.80      10     10    60.00%    14.29%    0.2308          5
   0.80      10     15    50.00%     9.52%    0.1600          4
   0.80      10     20    66.67%     9.52%    0.1667          3
   0.80      12  strict    50.00%     9.52%    0.1600          4
   0.80      12     10    60.00%    14.29%    0.2308          5
   0.80      12     15    50.00%     9.52%    0.1600          4
   0.80      12     20    66.67%     9.52%    0.1667          3
   0.80      15  strict    66.67%     9.52%    0.1667          3
   0.80      15     10    50.00%     9.52%    0.1600          4
   0.80      15     15    50.00%     9.52%    0.1600          4
   0.80      15     20    66.67%     9.52%    0.1667          3

======================================================================
  === Formula: f9 (max_fusion) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    13.21%   100.00%    0.2333        159
   0.40       5     10    19.81%   100.00%    0.3307        106
   0.40       5     15    25.00%   100.00%    0.4000         84
   0.40       5     20    29.85%    95.24%    0.4545         67
   0.40       8  strict    20.19%   100.00%    0.3360        104
   0.40       8     10    19.81%   100.00%    0.3307        106
   0.40       8     15    25.00%   100.00%    0.4000         84
   0.40       8     20    29.85%    95.24%    0.4545         67
   0.40      10  strict    24.39%    95.24%    0.3883         82
   0.40      10     10    19.81%   100.00%    0.3307        106
   0.40      10     15    25.00%   100.00%    0.4000         84
   0.40      10     20    29.85%    95.24%    0.4545         67
   0.40      12  strict    28.17%    95.24%    0.4348         71
   0.40      12     10    20.19%   100.00%    0.3360        104
   0.40      12     15    25.00%   100.00%    0.4000         84
   0.40      12     20    29.85%    95.24%    0.4545         67
   0.40      15  strict    34.48%    95.24%    0.5063         58
   0.40      15     10    22.34%   100.00%    0.3652         94
   0.40      15     15    25.00%   100.00%    0.4000         84
   0.40      15     20    29.85%    95.24%    0.4545         67

   0.50       5  strict    21.51%    95.24%    0.3509         93
   0.50       5     10    25.97%    95.24%    0.4082         77
   0.50       5     15    38.00%    90.48%    0.5352         50
   0.50       5     20    43.18%    90.48%    0.5846         44
   0.50       8  strict    30.65%    90.48%    0.4578         62
   0.50       8     10    25.97%    95.24%    0.4082         77
   0.50       8     15    38.00%    90.48%    0.5352         50
   0.50       8     20    43.18%    90.48%    0.5846         44
   0.50      10  strict    38.78%    90.48%    0.5429         49
   0.50      10     10    25.97%    95.24%    0.4082         77
   0.50      10     15    38.00%    90.48%    0.5352         50
   0.50      10     20    43.18%    90.48%    0.5846         44
   0.50      12  strict    40.43%    90.48%    0.5588         47
   0.50      12     10    26.67%    95.24%    0.4167         75
   0.50      12     15    38.00%    90.48%    0.5352         50
   0.50      12     20    43.18%    90.48%    0.5846         44
   0.50      15  strict    48.57%    80.95%    0.6071         35
   0.50      15     10    30.16%    90.48%    0.4524         63
   0.50      15     15    38.00%    90.48%    0.5352         50
   0.50      15     20    43.18%    90.48%    0.5846         44

   0.60       5  strict    38.00%    90.48%    0.5352         50
   0.60       5     10    40.43%    90.48%    0.5588         47
   0.60       5     15    50.00%    90.48%    0.6441         38
   0.60       5     20    58.62%    80.95%    0.6800         29
   0.60       8  strict    51.35%    90.48%    0.6552         37
   0.60       8     10    40.43%    90.48%    0.5588         47
   0.60       8     15    50.00%    90.48%    0.6441         38
   0.60       8     20    58.62%    80.95%    0.6800         29
   0.60      10  strict    60.00%    85.71%    0.7059         30
   0.60      10     10    40.43%    90.48%    0.5588         47
   0.60      10     15    50.00%    90.48%    0.6441         38
   0.60      10     20    58.62%    80.95%    0.6800         29
   0.60      12  strict    64.00%    76.19%    0.6957         25
   0.60      12     10    42.22%    90.48%    0.5758         45
   0.60      12     15    50.00%    90.48%    0.6441         38
   0.60      12     20    58.62%    80.95%    0.6800         29
   0.60      15  strict    69.57%    76.19%    0.7273         23
   0.60      15     10    47.50%    90.48%    0.6230         40
   0.60      15     15    50.00%    90.48%    0.6441         38
   0.60      15     20    58.62%    80.95%    0.6800         29

   0.70       5  strict    56.25%    85.71%    0.6792         32
   0.70       5     10    66.67%    85.71%    0.7500         27
   0.70       5     15    69.23%    85.71%    0.7660         26 <-- BEST F1
   0.70       5     20    76.19%    76.19%    0.7619         21
   0.70       8  strict    66.67%    85.71%    0.7500         27
   0.70       8     10    66.67%    85.71%    0.7500         27
   0.70       8     15    69.23%    85.71%    0.7660         26 <-- BEST F1
   0.70       8     20    76.19%    76.19%    0.7619         21
   0.70      10  strict    66.67%    76.19%    0.7111         24
   0.70      10     10    66.67%    85.71%    0.7500         27
   0.70      10     15    69.23%    85.71%    0.7660         26 <-- BEST F1
   0.70      10     20    76.19%    76.19%    0.7619         21
   0.70      12  strict    70.00%    66.67%    0.6829         20
   0.70      12     10    66.67%    85.71%    0.7500         27
   0.70      12     15    69.23%    85.71%    0.7660         26 <-- BEST F1
   0.70      12     20    76.19%    76.19%    0.7619         21
   0.70      15  strict    68.42%    61.90%    0.6500         19
   0.70      15     10    69.23%    85.71%    0.7660         26 <-- BEST F1
   0.70      15     15    69.23%    85.71%    0.7660         26 <-- BEST F1
   0.70      15     20    76.19%    76.19%    0.7619         21

   0.80       5  strict    70.00%    66.67%    0.6829         20
   0.80       5     10    75.00%    71.43%    0.7317         20
   0.80       5     15    76.47%    61.90%    0.6842         17
   0.80       5     20    78.57%    52.38%    0.6286         14
   0.80       8  strict    75.00%    57.14%    0.6486         16
   0.80       8     10    75.00%    71.43%    0.7317         20
   0.80       8     15    76.47%    61.90%    0.6842         17
   0.80       8     20    78.57%    52.38%    0.6286         14
   0.80      10  strict    71.43%    47.62%    0.5714         14
   0.80      10     10    75.00%    71.43%    0.7317         20
   0.80      10     15    76.47%    61.90%    0.6842         17
   0.80      10     20    78.57%    52.38%    0.6286         14
   0.80      12  strict    71.43%    47.62%    0.5714         14
   0.80      12     10    75.00%    71.43%    0.7317         20
   0.80      12     15    76.47%    61.90%    0.6842         17
   0.80      12     20    78.57%    52.38%    0.6286         14
   0.80      15  strict    75.00%    42.86%    0.5455         12
   0.80      15     10    76.47%    61.90%    0.6842         17
   0.80      15     15    76.47%    61.90%    0.6842         17
   0.80      15     20    78.57%    52.38%    0.6286         14

======================================================================
  === Formula: f10 (geo_mean) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    60.00%    14.29%    0.2308          5 <-- BEST F1
   0.40       5     10    37.50%    14.29%    0.2069          8
   0.40       5     15   100.00%     9.52%    0.1739          2
   0.40       5     20   100.00%     9.52%    0.1739          2
   0.40       8  strict    50.00%     4.76%    0.0870          2
   0.40       8     10    37.50%    14.29%    0.2069          8
   0.40       8     15   100.00%     9.52%    0.1739          2
   0.40       8     20   100.00%     9.52%    0.1739          2
   0.40      10  strict   100.00%     4.76%    0.0909          1
   0.40      10     10    37.50%    14.29%    0.2069          8
   0.40      10     15   100.00%     9.52%    0.1739          2
   0.40      10     20   100.00%     9.52%    0.1739          2
   0.40      12  strict   100.00%     4.76%    0.0909          1
   0.40      12     10    40.00%     9.52%    0.1538          5
   0.40      12     15   100.00%     9.52%    0.1739          2
   0.40      12     20   100.00%     9.52%    0.1739          2
   0.40      15  strict   100.00%     4.76%    0.0909          1
   0.40      15     10    40.00%     9.52%    0.1538          5
   0.40      15     15   100.00%     9.52%    0.1739          2
   0.40      15     20   100.00%     9.52%    0.1739          2

   0.50       5  strict   100.00%     4.76%    0.0909          1
   0.50       5     10   100.00%     4.76%    0.0909          1
   0.50       5     15   100.00%     4.76%    0.0909          1
   0.50       5     20   100.00%     4.76%    0.0909          1
   0.50       8  strict   100.00%     4.76%    0.0909          1
   0.50       8     10   100.00%     4.76%    0.0909          1
   0.50       8     15   100.00%     4.76%    0.0909          1
   0.50       8     20   100.00%     4.76%    0.0909          1
   0.50      10  strict   100.00%     4.76%    0.0909          1
   0.50      10     10   100.00%     4.76%    0.0909          1
   0.50      10     15   100.00%     4.76%    0.0909          1
   0.50      10     20   100.00%     4.76%    0.0909          1
   0.50      12  strict   100.00%     4.76%    0.0909          1
   0.50      12     10   100.00%     4.76%    0.0909          1
   0.50      12     15   100.00%     4.76%    0.0909          1
   0.50      12     20   100.00%     4.76%    0.0909          1
   0.50      15  strict   100.00%     4.76%    0.0909          1
   0.50      15     10   100.00%     4.76%    0.0909          1
   0.50      15     15   100.00%     4.76%    0.0909          1
   0.50      15     20   100.00%     4.76%    0.0909          1

   0.60       5  strict   100.00%     4.76%    0.0909          1
   0.60       5     10   100.00%     4.76%    0.0909          1
   0.60       5     15   100.00%     4.76%    0.0909          1
   0.60       5     20   100.00%     4.76%    0.0909          1
   0.60       8  strict   100.00%     4.76%    0.0909          1
   0.60       8     10   100.00%     4.76%    0.0909          1
   0.60       8     15   100.00%     4.76%    0.0909          1
   0.60       8     20   100.00%     4.76%    0.0909          1
   0.60      10  strict   100.00%     4.76%    0.0909          1
   0.60      10     10   100.00%     4.76%    0.0909          1
   0.60      10     15   100.00%     4.76%    0.0909          1
   0.60      10     20   100.00%     4.76%    0.0909          1
   0.60      12  strict   100.00%     4.76%    0.0909          1
   0.60      12     10   100.00%     4.76%    0.0909          1
   0.60      12     15   100.00%     4.76%    0.0909          1
   0.60      12     20   100.00%     4.76%    0.0909          1
   0.60      15  strict   100.00%     4.76%    0.0909          1
   0.60      15     10   100.00%     4.76%    0.0909          1
   0.60      15     15   100.00%     4.76%    0.0909          1
   0.60      15     20   100.00%     4.76%    0.0909          1

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f11 (hs-anger) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    21.74%    95.24%    0.3540         92
   0.40       5     10    26.32%    95.24%    0.4124         76
   0.40       5     15    37.04%    95.24%    0.5333         54
   0.40       5     20    43.48%    95.24%    0.5970         46
   0.40       8  strict    31.25%    95.24%    0.4706         64
   0.40       8     10    26.32%    95.24%    0.4124         76
   0.40       8     15    37.04%    95.24%    0.5333         54
   0.40       8     20    43.48%    95.24%    0.5970         46
   0.40      10  strict    36.36%    95.24%    0.5263         55
   0.40      10     10    26.32%    95.24%    0.4124         76
   0.40      10     15    37.04%    95.24%    0.5333         54
   0.40      10     20    43.48%    95.24%    0.5970         46
   0.40      12  strict    40.00%    95.24%    0.5634         50
   0.40      12     10    27.03%    95.24%    0.4211         74
   0.40      12     15    37.04%    95.24%    0.5333         54
   0.40      12     20    43.48%    95.24%    0.5970         46
   0.40      15  strict    46.51%    95.24%    0.6250         43
   0.40      15     10    30.77%    95.24%    0.4651         65
   0.40      15     15    37.04%    95.24%    0.5333         54
   0.40      15     20    43.48%    95.24%    0.5970         46

   0.50       5  strict    27.14%    90.48%    0.4176         70
   0.50       5     10    35.85%    90.48%    0.5135         53
   0.50       5     15    46.34%    90.48%    0.6129         41
   0.50       5     20    45.00%    85.71%    0.5902         40
   0.50       8  strict    38.78%    90.48%    0.5429         49
   0.50       8     10    35.85%    90.48%    0.5135         53
   0.50       8     15    46.34%    90.48%    0.6129         41
   0.50       8     20    45.00%    85.71%    0.5902         40
   0.50      10  strict    47.50%    90.48%    0.6230         40
   0.50      10     10    35.85%    90.48%    0.5135         53
   0.50      10     15    46.34%    90.48%    0.6129         41
   0.50      10     20    45.00%    85.71%    0.5902         40
   0.50      12  strict    51.35%    90.48%    0.6552         37
   0.50      12     10    36.54%    90.48%    0.5205         52
   0.50      12     15    46.34%    90.48%    0.6129         41
   0.50      12     20    45.00%    85.71%    0.5902         40
   0.50      15  strict    65.38%    80.95%    0.7234         26
   0.50      15     10    40.43%    90.48%    0.5588         47
   0.50      15     15    46.34%    90.48%    0.6129         41
   0.50      15     20    45.00%    85.71%    0.5902         40

   0.60       5  strict    51.35%    90.48%    0.6552         37
   0.60       5     10    51.35%    90.48%    0.6552         37
   0.60       5     15    58.06%    85.71%    0.6923         31
   0.60       5     20    70.83%    80.95%    0.7556         24
   0.60       8  strict    60.00%    85.71%    0.7059         30
   0.60       8     10    51.35%    90.48%    0.6552         37
   0.60       8     15    58.06%    85.71%    0.6923         31
   0.60       8     20    70.83%    80.95%    0.7556         24
   0.60      10  strict    69.23%    85.71%    0.7660         26
   0.60      10     10    51.35%    90.48%    0.6552         37
   0.60      10     15    58.06%    85.71%    0.6923         31
   0.60      10     20    70.83%    80.95%    0.7556         24
   0.60      12  strict    80.00%    76.19%    0.7805         20
   0.60      12     10    52.78%    90.48%    0.6667         36
   0.60      12     15    58.06%    85.71%    0.6923         31
   0.60      12     20    70.83%    80.95%    0.7556         24
   0.60      15  strict    80.00%    76.19%    0.7805         20
   0.60      15     10    56.25%    85.71%    0.6792         32
   0.60      15     15    58.06%    85.71%    0.6923         31
   0.60      15     20    70.83%    80.95%    0.7556         24

   0.70       5  strict    69.23%    85.71%    0.7660         26
   0.70       5     10    75.00%    85.71%    0.8000         24
   0.70       5     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.70       5     20    88.24%    71.43%    0.7895         17
   0.70       8  strict    78.26%    85.71%    0.8182         23
   0.70       8     10    75.00%    85.71%    0.8000         24
   0.70       8     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.70       8     20    88.24%    71.43%    0.7895         17
   0.70      10  strict    83.33%    71.43%    0.7692         18
   0.70      10     10    75.00%    85.71%    0.8000         24
   0.70      10     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.70      10     20    88.24%    71.43%    0.7895         17
   0.70      12  strict    86.67%    61.90%    0.7222         15
   0.70      12     10    75.00%    85.71%    0.8000         24
   0.70      12     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.70      12     20    88.24%    71.43%    0.7895         17
   0.70      15  strict    85.71%    57.14%    0.6857         14
   0.70      15     10    78.26%    85.71%    0.8182         23
   0.70      15     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.70      15     20    88.24%    71.43%    0.7895         17

   0.80       5  strict    63.16%    57.14%    0.6000         19
   0.80       5     10    80.00%    57.14%    0.6667         15
   0.80       5     15    84.62%    52.38%    0.6471         13
   0.80       5     20    83.33%    47.62%    0.6061         12
   0.80       8  strict    73.33%    52.38%    0.6111         15
   0.80       8     10    80.00%    57.14%    0.6667         15
   0.80       8     15    84.62%    52.38%    0.6471         13
   0.80       8     20    83.33%    47.62%    0.6061         12
   0.80      10  strict    69.23%    42.86%    0.5294         13
   0.80      10     10    80.00%    57.14%    0.6667         15
   0.80      10     15    84.62%    52.38%    0.6471         13
   0.80      10     20    83.33%    47.62%    0.6061         12
   0.80      12  strict    69.23%    42.86%    0.5294         13
   0.80      12     10    78.57%    52.38%    0.6286         14
   0.80      12     15    84.62%    52.38%    0.6471         13
   0.80      12     20    83.33%    47.62%    0.6061         12
   0.80      15  strict    66.67%    38.10%    0.4848         12
   0.80      15     10    84.62%    52.38%    0.6471         13
