
--- Excluded from Scoring (1 events) ---
start_s end_s       label
  05:21 05:22 slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260503_155724_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.4  min_frames=5  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 77.78%  (how clean are your triggers?)
  Recall    : 43.75%  (how many scares did you catch?)
  F1-Score  : 0.5600
  Triggers  : 19 total  (2 FP / 17 hit-any-GT)
  GT Events : 7/16 caught  (1 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear       7     16      44%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03  fear         0.977         0.117             94%
04:33  fear         0.587         0.080            100%
05:03  fear         0.632         0.133            100%
05:07  fear         0.749         0.159            100%
05:56  fear         0.537         0.110            100%
06:07  fear         0.537         0.067            100%
06:14  fear         0.979         0.100             69%
06:25  fear         0.216         0.020             88%
09:54  fear         0.070         0.016            100%

--- False Positive Regions (2 total) ---
  start   end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.50      10     10    90.00%    56.25%    0.6923         10
   0.50      10     15    87.50%    43.75%    0.5833          8
   0.50      10     20   100.00%    43.75%    0.6087          7
   0.50      12  strict   100.00%    37.50%    0.5455          6
   0.50      12     10    88.89%    50.00%    0.6400          9
   0.50      12     15    87.50%    43.75%    0.5833          8
   0.50      12     20   100.00%    43.75%    0.6087          7
   0.50      15  strict   100.00%    37.50%    0.5455          6
   0.50      15     10    87.50%    43.75%    0.5833          8
   0.50      15     15    87.50%    43.75%    0.5833          8
   0.50      15     20   100.00%    43.75%    0.6087          7

   0.60       5  strict    88.89%    50.00%    0.6400          9
   0.60       5     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60       5     15   100.00%    37.50%    0.5455          6
   0.60       5     20   100.00%    37.50%    0.5455          6
   0.60       8  strict   100.00%    37.50%    0.5455          6
   0.60       8     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60       8     15   100.00%    37.50%    0.5455          6
   0.60       8     20   100.00%    37.50%    0.5455          6
   0.60      10  strict   100.00%    31.25%    0.4762          5
   0.60      10     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60      10     15   100.00%    37.50%    0.5455          6
   0.60      10     20   100.00%    37.50%    0.5455          6
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10   100.00%    50.00%    0.6667          8
   0.60      12     15   100.00%    37.50%    0.5455          6
   0.60      12     20   100.00%    37.50%    0.5455          6
   0.60      15  strict   100.00%    31.25%    0.4762          5
   0.60      15     10   100.00%    37.50%    0.5455          6
   0.60      15     15   100.00%    37.50%    0.5455          6
   0.60      15     20   100.00%    37.50%    0.5455          6

   0.70       5  strict   100.00%    31.25%    0.4762          5
   0.70       5     10   100.00%    37.50%    0.5455          6
   0.70       5     15   100.00%    31.25%    0.4762          5
   0.70       5     20   100.00%    25.00%    0.4000          4
   0.70       8  strict   100.00%    31.25%    0.4762          5
   0.70       8     10   100.00%    37.50%    0.5455          6
   0.70       8     15   100.00%    31.25%    0.4762          5
   0.70       8     20   100.00%    25.00%    0.4000          4
   0.70      10  strict   100.00%    25.00%    0.4000          4
   0.70      10     10   100.00%    37.50%    0.5455          6
   0.70      10     15   100.00%    31.25%    0.4762          5
   0.70      10     20   100.00%    25.00%    0.4000          4
   0.70      12  strict   100.00%    25.00%    0.4000          4
   0.70      12     10   100.00%    31.25%    0.4762          5
   0.70      12     15   100.00%    31.25%    0.4762          5
   0.70      12     20   100.00%    25.00%    0.4000          4
   0.70      15  strict   100.00%    25.00%    0.4000          4
   0.70      15     10   100.00%    31.25%    0.4762          5
   0.70      15     15   100.00%    31.25%    0.4762          5
   0.70      15     20   100.00%    25.00%    0.4000          4

   0.80       5  strict   100.00%    25.00%    0.4000          4
   0.80       5     10   100.00%    25.00%    0.4000          4
   0.80       5     15   100.00%    25.00%    0.4000          4
   0.80       5     20   100.00%    25.00%    0.4000          4
   0.80       8  strict   100.00%    25.00%    0.4000          4
   0.80       8     10   100.00%    25.00%    0.4000          4
   0.80       8     15   100.00%    25.00%    0.4000          4
   0.80       8     20   100.00%    25.00%    0.4000          4
   0.80      10  strict   100.00%    25.00%    0.4000          4
   0.80      10     10   100.00%    25.00%    0.4000          4
   0.80      10     15   100.00%    25.00%    0.4000          4
   0.80      10     20   100.00%    25.00%    0.4000          4
   0.80      12  strict   100.00%    25.00%    0.4000          4
   0.80      12     10   100.00%    25.00%    0.4000          4
   0.80      12     15   100.00%    25.00%    0.4000          4
   0.80      12     20   100.00%    25.00%    0.4000          4
   0.80      15  strict   100.00%    18.75%    0.3158          3
   0.80      15     10   100.00%    25.00%    0.4000          4
   0.80      15     15   100.00%    25.00%    0.4000          4
   0.80      15     20   100.00%    25.00%    0.4000          4

======================================================================
  === Formula: f8 (mp_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict     2.63%    12.50%    0.0435         76
   0.40       5     10     3.28%    12.50%    0.0519         61
   0.40       5     15     2.63%     6.25%    0.0370         38
   0.40       5     20     0.00%     0.00%    0.0000         28
   0.40       8  strict     2.63%     6.25%    0.0370         38
   0.40       8     10     3.28%    12.50%    0.0519         61
   0.40       8     15     2.63%     6.25%    0.0370         38
   0.40       8     20     0.00%     0.00%    0.0000         28
   0.40      10  strict     3.33%     6.25%    0.0435         30
   0.40      10     10     3.28%    12.50%    0.0519         61
   0.40      10     15     2.63%     6.25%    0.0370         38
   0.40      10     20     0.00%     0.00%    0.0000         28
   0.40      12  strict     0.00%     0.00%    0.0000         21
   0.40      12     10     3.64%    12.50%    0.0563         55
   0.40      12     15     2.63%     6.25%    0.0370         38
   0.40      12     20     0.00%     0.00%    0.0000         28
   0.40      15  strict     0.00%     0.00%    0.0000         16
   0.40      15     10     4.55%    12.50%    0.0667         44 <-- BEST F1
   0.40      15     15     2.63%     6.25%    0.0370         38
   0.40      15     20     0.00%     0.00%    0.0000         28

   0.50       5  strict     0.00%     0.00%    0.0000          0
   0.50       5     10     0.00%     0.00%    0.0000          0
   0.50       5     15     0.00%     0.00%    0.0000          0
   0.50       5     20     0.00%     0.00%    0.0000          0
   0.50       8  strict     0.00%     0.00%    0.0000          0
   0.50       8     10     0.00%     0.00%    0.0000          0
   0.50       8     15     0.00%     0.00%    0.0000          0
   0.50       8     20     0.00%     0.00%    0.0000          0
   0.50      10  strict     0.00%     0.00%    0.0000          0
   0.50      10     10     0.00%     0.00%    0.0000          0
   0.50      10     15     0.00%     0.00%    0.0000          0
   0.50      10     20     0.00%     0.00%    0.0000          0
   0.50      12  strict     0.00%     0.00%    0.0000          0
   0.50      12     10     0.00%     0.00%    0.0000          0
   0.50      12     15     0.00%     0.00%    0.0000          0
   0.50      12     20     0.00%     0.00%    0.0000          0
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10     0.00%     0.00%    0.0000          0
   0.50      15     15     0.00%     0.00%    0.0000          0
   0.50      15     20     0.00%     0.00%    0.0000          0

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f9 (max_fusion) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    10.99%    62.50%    0.1869         91
   0.40       5     10    14.47%    68.75%    0.2391         76
   0.40       5     15    15.22%    43.75%    0.2258         46
   0.40       5     20    18.92%    43.75%    0.2642         37
   0.40       8  strict    15.22%    43.75%    0.2258         46
   0.40       8     10    14.47%    68.75%    0.2391         76
   0.40       8     15    15.22%    43.75%    0.2258         46
   0.40       8     20    18.92%    43.75%    0.2642         37
   0.40      10  strict    18.42%    43.75%    0.2593         38
   0.40      10     10    14.47%    68.75%    0.2391         76
   0.40      10     15    15.22%    43.75%    0.2258         46
   0.40      10     20    18.92%    43.75%    0.2642         37
   0.40      12  strict    25.00%    43.75%    0.3182         28
   0.40      12     10    14.49%    62.50%    0.2353         69
   0.40      12     15    15.22%    43.75%    0.2258         46
   0.40      12     20    18.92%    43.75%    0.2642         37
   0.40      15  strict    27.27%    37.50%    0.3158         22
   0.40      15     10    15.09%    50.00%    0.2319         53
   0.40      15     15    15.22%    43.75%    0.2258         46
   0.40      15     20    18.92%    43.75%    0.2642         37

   0.50       5  strict    75.00%    56.25%    0.6429         12
   0.50       5     10    90.00%    56.25%    0.6923         10
   0.50       5     15    87.50%    43.75%    0.5833          8
   0.50       5     20   100.00%    43.75%    0.6087          7
   0.50       8  strict   100.00%    43.75%    0.6087          7
   0.50       8     10    90.00%    56.25%    0.6923         10
   0.50       8     15    87.50%    43.75%    0.5833          8
   0.50       8     20   100.00%    43.75%    0.6087          7
   0.50      10  strict   100.00%    37.50%    0.5455          6
   0.50      10     10    90.00%    56.25%    0.6923         10
   0.50      10     15    87.50%    43.75%    0.5833          8
   0.50      10     20   100.00%    43.75%    0.6087          7
   0.50      12  strict   100.00%    37.50%    0.5455          6
   0.50      12     10    88.89%    50.00%    0.6400          9
   0.50      12     15    87.50%    43.75%    0.5833          8
   0.50      12     20   100.00%    43.75%    0.6087          7
   0.50      15  strict   100.00%    37.50%    0.5455          6
   0.50      15     10    87.50%    43.75%    0.5833          8
   0.50      15     15    87.50%    43.75%    0.5833          8
   0.50      15     20   100.00%    43.75%    0.6087          7

   0.60       5  strict    88.89%    50.00%    0.6400          9
   0.60       5     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60       5     15   100.00%    37.50%    0.5455          6
   0.60       5     20   100.00%    37.50%    0.5455          6
   0.60       8  strict   100.00%    37.50%    0.5455          6
   0.60       8     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60       8     15   100.00%    37.50%    0.5455          6
   0.60       8     20   100.00%    37.50%    0.5455          6
   0.60      10  strict   100.00%    31.25%    0.4762          5
   0.60      10     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60      10     15   100.00%    37.50%    0.5455          6
   0.60      10     20   100.00%    37.50%    0.5455          6
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10   100.00%    50.00%    0.6667          8
   0.60      12     15   100.00%    37.50%    0.5455          6
   0.60      12     20   100.00%    37.50%    0.5455          6
   0.60      15  strict   100.00%    31.25%    0.4762          5
   0.60      15     10   100.00%    37.50%    0.5455          6
   0.60      15     15   100.00%    37.50%    0.5455          6
   0.60      15     20   100.00%    37.50%    0.5455          6

   0.70       5  strict   100.00%    31.25%    0.4762          5
   0.70       5     10   100.00%    37.50%    0.5455          6
   0.70       5     15   100.00%    31.25%    0.4762          5
   0.70       5     20   100.00%    25.00%    0.4000          4
   0.70       8  strict   100.00%    31.25%    0.4762          5
   0.70       8     10   100.00%    37.50%    0.5455          6
   0.70       8     15   100.00%    31.25%    0.4762          5
   0.70       8     20   100.00%    25.00%    0.4000          4
   0.70      10  strict   100.00%    25.00%    0.4000          4
   0.70      10     10   100.00%    37.50%    0.5455          6
   0.70      10     15   100.00%    31.25%    0.4762          5
   0.70      10     20   100.00%    25.00%    0.4000          4
   0.70      12  strict   100.00%    25.00%    0.4000          4
   0.70      12     10   100.00%    31.25%    0.4762          5
   0.70      12     15   100.00%    31.25%    0.4762          5
   0.70      12     20   100.00%    25.00%    0.4000          4
   0.70      15  strict   100.00%    25.00%    0.4000          4
   0.70      15     10   100.00%    31.25%    0.4762          5
   0.70      15     15   100.00%    31.25%    0.4762          5
   0.70      15     20   100.00%    25.00%    0.4000          4

   0.80       5  strict   100.00%    25.00%    0.4000          4
   0.80       5     10   100.00%    25.00%    0.4000          4
   0.80       5     15   100.00%    25.00%    0.4000          4
   0.80       5     20   100.00%    25.00%    0.4000          4
   0.80       8  strict   100.00%    25.00%    0.4000          4
   0.80       8     10   100.00%    25.00%    0.4000          4
   0.80       8     15   100.00%    25.00%    0.4000          4
   0.80       8     20   100.00%    25.00%    0.4000          4
   0.80      10  strict   100.00%    25.00%    0.4000          4
   0.80      10     10   100.00%    25.00%    0.4000          4
   0.80      10     15   100.00%    25.00%    0.4000          4
   0.80      10     20   100.00%    25.00%    0.4000          4
   0.80      12  strict   100.00%    25.00%    0.4000          4
   0.80      12     10   100.00%    25.00%    0.4000          4
   0.80      12     15   100.00%    25.00%    0.4000          4
   0.80      12     20   100.00%    25.00%    0.4000          4
   0.80      15  strict   100.00%    18.75%    0.3158          3
   0.80      15     10   100.00%    25.00%    0.4000          4
   0.80      15     15   100.00%    25.00%    0.4000          4
   0.80      15     20   100.00%    25.00%    0.4000          4

======================================================================
  === Formula: f10 (geo_mean) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.40       5     10   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.40       5     15   100.00%    25.00%    0.4000          4
   0.40       5     20   100.00%    25.00%    0.4000          4
   0.40       8  strict   100.00%    25.00%    0.4000          4
   0.40       8     10   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.40       8     15   100.00%    25.00%    0.4000          4
   0.40       8     20   100.00%    25.00%    0.4000          4
   0.40      10  strict   100.00%    25.00%    0.4000          4
   0.40      10     10   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.40      10     15   100.00%    25.00%    0.4000          4
   0.40      10     20   100.00%    25.00%    0.4000          4
   0.40      12  strict   100.00%    25.00%    0.4000          4
   0.40      12     10   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.40      12     15   100.00%    25.00%    0.4000          4
   0.40      12     20   100.00%    25.00%    0.4000          4
   0.40      15  strict   100.00%    25.00%    0.4000          4
   0.40      15     10   100.00%    25.00%    0.4000          4
   0.40      15     15   100.00%    25.00%    0.4000          4
   0.40      15     20   100.00%    25.00%    0.4000          4

   0.50       5  strict   100.00%     6.25%    0.1176          1
   0.50       5     10   100.00%    12.50%    0.2222          2
   0.50       5     15   100.00%     6.25%    0.1176          1
   0.50       5     20   100.00%     6.25%    0.1176          1
   0.50       8  strict   100.00%     6.25%    0.1176          1
   0.50       8     10   100.00%    12.50%    0.2222          2
   0.50       8     15   100.00%     6.25%    0.1176          1
   0.50       8     20   100.00%     6.25%    0.1176          1
   0.50      10  strict   100.00%     6.25%    0.1176          1
   0.50      10     10   100.00%    12.50%    0.2222          2
   0.50      10     15   100.00%     6.25%    0.1176          1
   0.50      10     20   100.00%     6.25%    0.1176          1
   0.50      12  strict   100.00%     6.25%    0.1176          1
   0.50      12     10   100.00%    12.50%    0.2222          2
   0.50      12     15   100.00%     6.25%    0.1176          1
   0.50      12     20   100.00%     6.25%    0.1176          1
   0.50      15  strict   100.00%     6.25%    0.1176          1
   0.50      15     10   100.00%     6.25%    0.1176          1
   0.50      15     15   100.00%     6.25%    0.1176          1
   0.50      15     20   100.00%     6.25%    0.1176          1

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f11 (hs-anger) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    71.43%    62.50%    0.6667         14
   0.40       5     10    76.92%    62.50%    0.6897         13
   0.40       5     15    77.78%    43.75%    0.5600          9
   0.40       5     20    87.50%    43.75%    0.5833          8
   0.40       8  strict    87.50%    43.75%    0.5833          8
   0.40       8     10    76.92%    62.50%    0.6897         13
   0.40       8     15    77.78%    43.75%    0.5600          9
   0.40       8     20    87.50%    43.75%    0.5833          8
   0.40      10  strict    87.50%    43.75%    0.5833          8
   0.40      10     10    76.92%    62.50%    0.6897         13
   0.40      10     15    77.78%    43.75%    0.5600          9
   0.40      10     20    87.50%    43.75%    0.5833          8
   0.40      12  strict   100.00%    37.50%    0.5455          6
   0.40      12     10    75.00%    56.25%    0.6429         12
   0.40      12     15    77.78%    43.75%    0.5600          9
   0.40      12     20    87.50%    43.75%    0.5833          8
   0.40      15  strict   100.00%    37.50%    0.5455          6
   0.40      15     10    77.78%    43.75%    0.5600          9
   0.40      15     15    77.78%    43.75%    0.5600          9
   0.40      15     20    87.50%    43.75%    0.5833          8

   0.50       5  strict    80.00%    50.00%    0.6154         10
   0.50       5     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.50       5     15    87.50%    43.75%    0.5833          8
   0.50       5     20   100.00%    37.50%    0.5455          6
   0.50       8  strict   100.00%    43.75%    0.6087          7
   0.50       8     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.50       8     15    87.50%    43.75%    0.5833          8
   0.50       8     20   100.00%    37.50%    0.5455          6
   0.50      10  strict   100.00%    37.50%    0.5455          6
   0.50      10     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.50      10     15    87.50%    43.75%    0.5833          8
   0.50      10     20   100.00%    37.50%    0.5455          6
   0.50      12  strict   100.00%    37.50%    0.5455          6
   0.50      12     10   100.00%    50.00%    0.6667          8
   0.50      12     15    87.50%    43.75%    0.5833          8
   0.50      12     20   100.00%    37.50%    0.5455          6
   0.50      15  strict   100.00%    37.50%    0.5455          6
   0.50      15     10   100.00%    43.75%    0.6087          7
   0.50      15     15    87.50%    43.75%    0.5833          8
   0.50      15     20   100.00%    37.50%    0.5455          6

   0.60       5  strict   100.00%    43.75%    0.6087          7
   0.60       5     10   100.00%    50.00%    0.6667          8
   0.60       5     15   100.00%    37.50%    0.5455          6
   0.60       5     20   100.00%    37.50%    0.5455          6
   0.60       8  strict   100.00%    31.25%    0.4762          5
   0.60       8     10   100.00%    50.00%    0.6667          8
   0.60       8     15   100.00%    37.50%    0.5455          6
   0.60       8     20   100.00%    37.50%    0.5455          6
   0.60      10  strict   100.00%    31.25%    0.4762          5
   0.60      10     10   100.00%    50.00%    0.6667          8
   0.60      10     15   100.00%    37.50%    0.5455          6
   0.60      10     20   100.00%    37.50%    0.5455          6
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10   100.00%    43.75%    0.6087          7
   0.60      12     15   100.00%    37.50%    0.5455          6
   0.60      12     20   100.00%    37.50%    0.5455          6
   0.60      15  strict   100.00%    31.25%    0.4762          5
   0.60      15     10   100.00%    37.50%    0.5455          6
   0.60      15     15   100.00%    37.50%    0.5455          6
   0.60      15     20   100.00%    37.50%    0.5455          6

   0.70       5  strict   100.00%    31.25%    0.4762          5
   0.70       5     10   100.00%    31.25%    0.4762          5
   0.70       5     15   100.00%    31.25%    0.4762          5
   0.70       5     20   100.00%    25.00%    0.4000          4
   0.70       8  strict   100.00%    31.25%    0.4762          5
   0.70       8     10   100.00%    31.25%    0.4762          5
   0.70       8     15   100.00%    31.25%    0.4762          5
   0.70       8     20   100.00%    25.00%    0.4000          4
   0.70      10  strict   100.00%    25.00%    0.4000          4
   0.70      10     10   100.00%    31.25%    0.4762          5
   0.70      10     15   100.00%    31.25%    0.4762          5
   0.70      10     20   100.00%    25.00%    0.4000          4
   0.70      12  strict   100.00%    25.00%    0.4000          4
   0.70      12     10   100.00%    31.25%    0.4762          5
   0.70      12     15   100.00%    31.25%    0.4762          5
   0.70      12     20   100.00%    25.00%    0.4000          4
   0.70      15  strict   100.00%    25.00%    0.4000          4
   0.70      15     10   100.00%    31.25%    0.4762          5
   0.70      15     15   100.00%    31.25%    0.4762          5
   0.70      15     20   100.00%    25.00%    0.4000          4

   0.80       5  strict   100.00%    25.00%    0.4000          4
   0.80       5     10   100.00%    25.00%    0.4000          4
   0.80       5     15   100.00%    25.00%    0.4000          4
   0.80       5     20   100.00%    18.75%    0.3158          3
   0.80       8  strict   100.00%    25.00%    0.4000          4
   0.80       8     10   100.00%    25.00%    0.4000          4
   0.80       8     15   100.00%    25.00%    0.4000          4
   0.80       8     20   100.00%    18.75%    0.3158          3
   0.80      10  strict   100.00%    18.75%    0.3158          3
   0.80      10     10   100.00%    25.00%    0.4000          4
   0.80      10     15   100.00%    25.00%    0.4000          4
   0.80      10     20   100.00%    18.75%    0.3158          3
   0.80      12  strict   100.00%    18.75%    0.3158          3
   0.80      12     10   100.00%    25.00%    0.4000          4
   0.80      12     15   100.00%    25.00%    0.4000          4
   0.80      12     20   100.00%    18.75%    0.3158          3
   0.80      15  strict   100.00%    12.50%    0.2222          2
   0.80      15     10   100.00%    25.00%    0.4000          4
   0.80      15     15   100.00%    25.00%    0.4000          4
   0.80      15     20   100.00%    18.75%    0.3158          3


======================================================================
  --- Best Config Per Formula ---
======================================================================
Formula     Label          Thresh   MinFr     Win      Prec       Rec        F1
hs_fear     raw_hs           0.60       5      10   100.00%    56.25%    0.7200
f0          f0               0.60      12  strict    76.92%    62.50%    0.6897
f1          f1               0.40       5  strict   100.00%    50.00%    0.6667
f2          f2               0.40       5      10    87.50%    43.75%    0.5833
f3          f3               0.50       5      10    90.91%    62.50%    0.7407  <-- BEST
f4          f4               0.50      15  strict    76.92%    62.50%    0.6897
f5          f5               0.40       5      10   100.00%    56.25%    0.7200
f6          f6               0.40       5  strict   100.00%    50.00%    0.6667
f7          hs_only          0.60       5      10   100.00%    56.25%    0.7200
f8          mp_only          0.40      15      10     4.55%    12.50%    0.0667
f9          max_fusion       0.60       5      10   100.00%    56.25%    0.7200
f10         geo_mean         0.40       5  strict   100.00%    31.25%    0.4762
f11         hs-anger         0.50       5      10   100.00%    56.25%    0.7200

