
--- Excluded from Scoring (11 events) ---
start_s end_s        label
   0:02  0:03  slight_fear
   0:42  0:44      disgust
   1:26  1:35        anger
   4:05  4:09  slight_fear
   4:13  4:20     obscured
   4:37  4:43        anger
   5:00  5:07 side_profile
   5:16  5:29  slight_fear
   5:32  5:34     obscured
   6:39  5:42     obscured
   9:04  9:06  slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260503_153301_mp_hs_S02_Vid04_dim.csv
  signal_col=hs_fear  threshold=0.7  min_frames=5  window=10fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 83.33%  (how clean are your triggers?)
  Recall    : 71.43%  (how many scares did you catch?)
  F1-Score  : 0.7692
  Triggers  : 26 total  (3 FP / 23 hit-any-GT)
  GT Events : 15/21 caught  (11 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear      15     21      71%

--- Missed Events (False Negatives) ---
time label  peak_hs_fear  mean_hs_fear face_detected_%
2:44  fear         0.764         0.311            100%
4:10  fear         0.739         0.357            100%
6:49  fear         0.866         0.236            100%
6:57  fear         0.517         0.208            100%
8:37  fear         0.341         0.105            100%
8:41  fear         0.735         0.391            100%

--- False Positive Regions (3 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.40      12     15    80.00%    57.14%    0.6667         15
   0.40      12     20    85.71%    57.14%    0.6857         14
   0.40      15  strict    80.00%    38.10%    0.5161         10
   0.40      15     10    80.00%    57.14%    0.6667         15
   0.40      15     15    80.00%    57.14%    0.6667         15
   0.40      15     20    85.71%    57.14%    0.6857         14

   0.50       5  strict   100.00%     4.76%    0.0909          1
   0.50       5     10   100.00%     4.76%    0.0909          1
   0.50       5     15   100.00%     4.76%    0.0909          1
   0.50       5     20     0.00%     0.00%    0.0000          0
   0.50       8  strict     0.00%     0.00%    0.0000          0
   0.50       8     10   100.00%     4.76%    0.0909          1
   0.50       8     15   100.00%     4.76%    0.0909          1
   0.50       8     20     0.00%     0.00%    0.0000          0
   0.50      10  strict     0.00%     0.00%    0.0000          0
   0.50      10     10   100.00%     4.76%    0.0909          1
   0.50      10     15   100.00%     4.76%    0.0909          1
   0.50      10     20     0.00%     0.00%    0.0000          0
   0.50      12  strict     0.00%     0.00%    0.0000          0
   0.50      12     10   100.00%     4.76%    0.0909          1
   0.50      12     15   100.00%     4.76%    0.0909          1
   0.50      12     20     0.00%     0.00%    0.0000          0
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10   100.00%     4.76%    0.0909          1
   0.50      15     15   100.00%     4.76%    0.0909          1
   0.50      15     20     0.00%     0.00%    0.0000          0

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f6 (f6) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    66.67%    76.19%    0.7111         24
   0.40       5     10    73.91%    80.95%    0.7727         23
   0.40       5     15    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.40       5     20    86.67%    61.90%    0.7222         15
   0.40       8  strict    75.00%    71.43%    0.7317         20
   0.40       8     10    73.91%    80.95%    0.7727         23
   0.40       8     15    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.40       8     20    86.67%    61.90%    0.7222         15
   0.40      10  strict    76.47%    61.90%    0.6842         17
   0.40      10     10    73.91%    80.95%    0.7727         23
   0.40      10     15    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.40      10     20    86.67%    61.90%    0.7222         15
   0.40      12  strict    80.00%    57.14%    0.6667         15
   0.40      12     10    73.91%    80.95%    0.7727         23
   0.40      12     15    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.40      12     20    86.67%    61.90%    0.7222         15
   0.40      15  strict    85.71%    57.14%    0.6857         14
   0.40      15     10    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.40      15     15    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.40      15     20    86.67%    61.90%    0.7222         15

   0.50       5  strict    50.00%    47.62%    0.4878         20
   0.50       5     10    64.71%    52.38%    0.5789         17
   0.50       5     15    71.43%    47.62%    0.5714         14
   0.50       5     20    66.67%    38.10%    0.4848         12
   0.50       8  strict    52.94%    42.86%    0.4737         17
   0.50       8     10    64.71%    52.38%    0.5789         17
   0.50       8     15    71.43%    47.62%    0.5714         14
   0.50       8     20    66.67%    38.10%    0.4848         12
   0.50      10  strict    42.86%    28.57%    0.3429         14
   0.50      10     10    64.71%    52.38%    0.5789         17
   0.50      10     15    71.43%    47.62%    0.5714         14
   0.50      10     20    66.67%    38.10%    0.4848         12
   0.50      12  strict    50.00%    28.57%    0.3636         12
   0.50      12     10    64.71%    52.38%    0.5789         17
   0.50      12     15    71.43%    47.62%    0.5714         14
   0.50      12     20    66.67%    38.10%    0.4848         12
   0.50      15  strict    40.00%    19.05%    0.2581         10
   0.50      15     10    66.67%    47.62%    0.5556         15
   0.50      15     15    71.43%    47.62%    0.5714         14
   0.50      15     20    66.67%    38.10%    0.4848         12

   0.60       5  strict   100.00%     4.76%    0.0909          1
   0.60       5     10   100.00%     4.76%    0.0909          1
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10   100.00%     4.76%    0.0909          1
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10   100.00%     4.76%    0.0909          1
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10   100.00%     4.76%    0.0909          1
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f7 (hs_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    33.33%    95.24%    0.4938         60
   0.40       5     10    37.74%    95.24%    0.5405         53
   0.40       5     15    52.63%    95.24%    0.6780         38
   0.40       5     20    55.56%    95.24%    0.7018         36
   0.40       8  strict    52.63%    95.24%    0.6780         38
   0.40       8     10    37.74%    95.24%    0.5405         53
   0.40       8     15    52.63%    95.24%    0.6780         38
   0.40       8     20    55.56%    95.24%    0.7018         36
   0.40      10  strict    64.52%    95.24%    0.7692         31
   0.40      10     10    37.74%    95.24%    0.5405         53
   0.40      10     15    52.63%    95.24%    0.6780         38
   0.40      10     20    55.56%    95.24%    0.7018         36
   0.40      12  strict    67.86%    90.48%    0.7755         28
   0.40      12     10    40.00%    95.24%    0.5634         50
   0.40      12     15    52.63%    95.24%    0.6780         38
   0.40      12     20    55.56%    95.24%    0.7018         36
   0.40      15  strict    75.00%    71.43%    0.7317         20
   0.40      15     10    46.51%    95.24%    0.6250         43
   0.40      15     15    52.63%    95.24%    0.6780         38
   0.40      15     20    55.56%    95.24%    0.7018         36

   0.50       5  strict    57.58%    90.48%    0.7037         33
   0.50       5     10    59.38%    90.48%    0.7170         32
   0.50       5     15    67.86%    90.48%    0.7755         28
   0.50       5     20    78.26%    85.71%    0.8182         23
   0.50       8  strict    66.67%    85.71%    0.7500         27
   0.50       8     10    59.38%    90.48%    0.7170         32
   0.50       8     15    67.86%    90.48%    0.7755         28
   0.50       8     20    78.26%    85.71%    0.8182         23
   0.50      10  strict    72.73%    76.19%    0.7442         22
   0.50      10     10    59.38%    90.48%    0.7170         32
   0.50      10     15    67.86%    90.48%    0.7755         28
   0.50      10     20    78.26%    85.71%    0.8182         23
   0.50      12  strict    78.95%    71.43%    0.7500         19
   0.50      12     10    61.29%    90.48%    0.7308         31
   0.50      12     15    67.86%    90.48%    0.7755         28
   0.50      12     20    78.26%    85.71%    0.8182         23
   0.50      15  strict    81.25%    61.90%    0.7027         16
   0.50      15     10    63.33%    90.48%    0.7451         30
   0.50      15     15    67.86%    90.48%    0.7755         28
   0.50      15     20    78.26%    85.71%    0.8182         23

   0.60       5  strict    62.96%    80.95%    0.7083         27
   0.60       5     10    69.23%    85.71%    0.7660         26
   0.60       5     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60       5     20    82.35%    66.67%    0.7368         17
   0.60       8  strict    84.21%    76.19%    0.8000         19
   0.60       8     10    69.23%    85.71%    0.7660         26
   0.60       8     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60       8     20    82.35%    66.67%    0.7368         17
   0.60      10  strict    87.50%    66.67%    0.7568         16
   0.60      10     10    69.23%    85.71%    0.7660         26
   0.60      10     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60      10     20    82.35%    66.67%    0.7368         17
   0.60      12  strict    85.71%    57.14%    0.6857         14
   0.60      12     10    72.00%    85.71%    0.7826         25
   0.60      12     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60      12     20    82.35%    66.67%    0.7368         17
   0.60      15  strict    85.71%    57.14%    0.6857         14
   0.60      15     10    78.26%    85.71%    0.8182         23
   0.60      15     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60      15     20    82.35%    66.67%    0.7368         17

   0.70       5  strict    70.00%    66.67%    0.6829         20
   0.70       5     10    83.33%    71.43%    0.7692         18
   0.70       5     15    87.50%    66.67%    0.7568         16
   0.70       5     20    86.67%    61.90%    0.7222         15
   0.70       8  strict    76.47%    61.90%    0.6842         17
   0.70       8     10    83.33%    71.43%    0.7692         18
   0.70       8     15    87.50%    66.67%    0.7568         16
   0.70       8     20    86.67%    61.90%    0.7222         15
   0.70      10  strict    84.62%    52.38%    0.6471         13
   0.70      10     10    83.33%    71.43%    0.7692         18
   0.70      10     15    87.50%    66.67%    0.7568         16
   0.70      10     20    86.67%    61.90%    0.7222         15
   0.70      12  strict    83.33%    47.62%    0.6061         12
   0.70      12     10    83.33%    71.43%    0.7692         18
   0.70      12     15    87.50%    66.67%    0.7568         16
   0.70      12     20    86.67%    61.90%    0.7222         15
   0.70      15  strict    81.82%    42.86%    0.5625         11
   0.70      15     10    82.35%    66.67%    0.7368         17
   0.70      15     15    87.50%    66.67%    0.7568         16
   0.70      15     20    86.67%    61.90%    0.7222         15

   0.80       5  strict    52.63%    47.62%    0.5000         19
   0.80       5     10    66.67%    47.62%    0.5556         15
   0.80       5     15    75.00%    42.86%    0.5455         12
   0.80       5     20    80.00%    38.10%    0.5161         10
   0.80       8  strict    52.94%    42.86%    0.4737         17
   0.80       8     10    66.67%    47.62%    0.5556         15
   0.80       8     15    75.00%    42.86%    0.5455         12
   0.80       8     20    80.00%    38.10%    0.5161         10
   0.80      10  strict    46.15%    28.57%    0.3529         13
   0.80      10     10    66.67%    47.62%    0.5556         15
   0.80      10     15    75.00%    42.86%    0.5455         12
   0.80      10     20    80.00%    38.10%    0.5161         10
   0.80      12  strict    50.00%    28.57%    0.3636         12
   0.80      12     10    66.67%    47.62%    0.5556         15
   0.80      12     15    75.00%    42.86%    0.5455         12
   0.80      12     20    80.00%    38.10%    0.5161         10
   0.80      15  strict    60.00%    28.57%    0.3871         10
   0.80      15     10    71.43%    47.62%    0.5714         14
   0.80      15     15    75.00%    42.86%    0.5455         12
   0.80      15     20    80.00%    38.10%    0.5161         10

======================================================================
  === Formula: f8 (mp_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.40      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

   0.50       5  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.50      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

   0.60       5  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.60      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

   0.70       5  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.70      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

   0.80       5  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       5     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       5     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       5     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       8  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       8     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       8     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80       8     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      10  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      10     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      10     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      10     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      12  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      12     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      12     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      12     20     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      15  strict     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      15     10     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      15     15     0.00%     0.00%    0.0000          0 <-- BEST F1
   0.80      15     20     0.00%     0.00%    0.0000          0 <-- BEST F1

======================================================================
  === Formula: f9 (max_fusion) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    33.33%    95.24%    0.4938         60
   0.40       5     10    37.74%    95.24%    0.5405         53
   0.40       5     15    52.63%    95.24%    0.6780         38
   0.40       5     20    55.56%    95.24%    0.7018         36
   0.40       8  strict    52.63%    95.24%    0.6780         38
   0.40       8     10    37.74%    95.24%    0.5405         53
   0.40       8     15    52.63%    95.24%    0.6780         38
   0.40       8     20    55.56%    95.24%    0.7018         36
   0.40      10  strict    64.52%    95.24%    0.7692         31
   0.40      10     10    37.74%    95.24%    0.5405         53
   0.40      10     15    52.63%    95.24%    0.6780         38
   0.40      10     20    55.56%    95.24%    0.7018         36
   0.40      12  strict    67.86%    90.48%    0.7755         28
   0.40      12     10    40.00%    95.24%    0.5634         50
   0.40      12     15    52.63%    95.24%    0.6780         38
   0.40      12     20    55.56%    95.24%    0.7018         36
   0.40      15  strict    75.00%    71.43%    0.7317         20
   0.40      15     10    46.51%    95.24%    0.6250         43
   0.40      15     15    52.63%    95.24%    0.6780         38
   0.40      15     20    55.56%    95.24%    0.7018         36

   0.50       5  strict    57.58%    90.48%    0.7037         33
   0.50       5     10    59.38%    90.48%    0.7170         32
   0.50       5     15    67.86%    90.48%    0.7755         28
   0.50       5     20    78.26%    85.71%    0.8182         23
   0.50       8  strict    66.67%    85.71%    0.7500         27
   0.50       8     10    59.38%    90.48%    0.7170         32
   0.50       8     15    67.86%    90.48%    0.7755         28
   0.50       8     20    78.26%    85.71%    0.8182         23
   0.50      10  strict    72.73%    76.19%    0.7442         22
   0.50      10     10    59.38%    90.48%    0.7170         32
   0.50      10     15    67.86%    90.48%    0.7755         28
   0.50      10     20    78.26%    85.71%    0.8182         23
   0.50      12  strict    78.95%    71.43%    0.7500         19
   0.50      12     10    61.29%    90.48%    0.7308         31
   0.50      12     15    67.86%    90.48%    0.7755         28
   0.50      12     20    78.26%    85.71%    0.8182         23
   0.50      15  strict    81.25%    61.90%    0.7027         16
   0.50      15     10    63.33%    90.48%    0.7451         30
   0.50      15     15    67.86%    90.48%    0.7755         28
   0.50      15     20    78.26%    85.71%    0.8182         23

   0.60       5  strict    62.96%    80.95%    0.7083         27
   0.60       5     10    69.23%    85.71%    0.7660         26
   0.60       5     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60       5     20    82.35%    66.67%    0.7368         17
   0.60       8  strict    84.21%    76.19%    0.8000         19
   0.60       8     10    69.23%    85.71%    0.7660         26
   0.60       8     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60       8     20    82.35%    66.67%    0.7368         17
   0.60      10  strict    87.50%    66.67%    0.7568         16
   0.60      10     10    69.23%    85.71%    0.7660         26
   0.60      10     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60      10     20    82.35%    66.67%    0.7368         17
   0.60      12  strict    85.71%    57.14%    0.6857         14
   0.60      12     10    72.00%    85.71%    0.7826         25
   0.60      12     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60      12     20    82.35%    66.67%    0.7368         17
   0.60      15  strict    85.71%    57.14%    0.6857         14
   0.60      15     10    78.26%    85.71%    0.8182         23
   0.60      15     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60      15     20    82.35%    66.67%    0.7368         17

   0.70       5  strict    70.00%    66.67%    0.6829         20
   0.70       5     10    83.33%    71.43%    0.7692         18
   0.70       5     15    87.50%    66.67%    0.7568         16
   0.70       5     20    86.67%    61.90%    0.7222         15
   0.70       8  strict    76.47%    61.90%    0.6842         17
   0.70       8     10    83.33%    71.43%    0.7692         18
